,titles,y,price,sales,author
0,Pai Rico Pai Pobre,1,53.45,102,Kiyosaki Robert
1,Do Mil ao Milhão,0,28.45,84,Thiago Nigro
2,Livro Os Segredos da Mente Milionária,1,21.5,60,T. Harv Eker
3,"Livro Pai Rico, Pai Pobre -Robert T. Kiyosaki",1,43.98,46,Robert T. Kiyosaki
4,Pai Rico Pai Pobre,1,49,25,Robert T. Kiyosaki
5,"Pai Rico, Pai Pobre + Do Mil Ao Um Milhão",1,78.9,131,"Robert Kiyosaki, Thiago Nigro"
6,Pai Rico Pai Pobre,1,53.45,16,Kiyosaki Robert
7,Candlestick Um método para ampliar lucros na Bolsa de Valores,1,38.7,824,Carlos Alberto Debastiani
8,Pai Rico Pai Pobre - Edição 20 Anos Atualizada e Ampliada e Os Segredos da Mante Milionária,1,116,701,Robert T. Kiyosaki
9,Livro 101 Perguntas E Respostas Para Investidores Iniciantes,0,25,141,Tiago reis
10,Livro Criação De Riqueza,0,22.41,82,Paulo Vieira
11,"INVESTIDOR INTELIGENTE, O - 2ª ED",1,59.9,52,"GRAHAM, BENJAMIN"
12,Método financeiro do primo rico + Do mil ao milhão sem cortar o cafezinho,0,67.49,30,Thiago Nigro
13,O Homem Mais Rico da Babilônia,1,21.5,132,George S. Clason
14,Manual de Análise Técnica - Essência e estratégias avançadas,1,53.1,340,Marcos Abe
15,Livro Pai Rico Pai Pobre,1,53.51,222,Kiyosaki Robert
16,Lucrando com os Tubarões,0,40.5,34,Newton Linchen e Tarcísio S. Peres
17,Do Mil ao Milhão,0,26.45,51,Thiago Nigro
18,O Investidor Inteligente,0,59.84,223,Lourdes Sette
19,Coleção Novos Mercados - 3 Livros,1,75,2746,Marcelo C. Piazza
20,Do Mil ao Milhão,0,22,31,Thiago Nigro
21,Do Mil ao Milhão,0,27.45,74,Thiago Nigro
22,"Livro - Trabalhe 4 horas por semana - Fuja Da Rotina, Viva Onde Quiser E Fique Rico",0,55.5,12,Timothy Ferriss
23,Pega A Visão,0,39.99,445,Rick Chesther
24,A Favela Venceu,0,78.99,97,Rick Chesther
25,Do mil ao milhão - Casais Inteligentes enriquece juntos,0,59.9,25,"Thiago Nigro, Cerbasi"
26,Livro - Casais Inteligentes Enriquecem Juntos,0,39.9,155,Gustavo Cerbasi
27,Operando Na Bolsa De Valores Utilizando Analise Tecnica,1,53.1,125,Joseilton S. Correia
28,Warren Buffett e a análise de balanços,1,31.04,33,Mary Buffett
29,Livro - Do Mil ao Milhão Sem Cortar o Cafezinho,0,34.9,195,Thiago Nigro
30,Pega A Visão,0,29.9,48,Rick Chesther
31,Os segredos da mente milionária,1,37.9,317,T Harv Eker
32,Os segredos da mente milionária,1,37.9,11,T. Harv Eker
33,Quem Mexeu No Meu Queijo e Como Sair Do Labirinto,1,39,21,"JOHNSON, SPENCER"
34,"Pai Rico Pai Pobre - Edição 20 Anos Atualizada e Ampliada, Investidor Inteligente e Do Mil ao Milhão",1,159.49,24,Sem Cortar o Cafézinho
35,O poder do Equity + Smart Money,1,119.9,1,João Kepler
36,Fator de enriquecimento: Uma fórmula simples e poderosa,1,22,98,Paulo Vieira
37,"Livro - Pai Rico, Pai Pobre Nova edição atualizada",1,59.9,35,Robert T. Kiyosaki
38,Ganhe Mais Investindo Em Opcoes,1,30,193,Marcelo C. Piazza
39,Livro Método Financeiro Do Primo Rico Capa Dura Thiago Nigro,0,58.64,15,Thiago Nigro
40,Faça Fortuna Com Ações,0,50.49,17,Antes que seja Tarde
41,"Pai Rico Pai Pobre - Edição 20 Anos Atualizada e Ampliada, Os Segredos da Mante Milionária e Do Mil ao Milhão",1,134.54,530,Robert T. Kiyosaki / Thiago Nigro / T. Harv Eker
42,"LIVRO FUTURO DO DINHEIRO, O",0,38,14,GENTE EDITORA LTDA
43,Dinheiro: Os Segredos de Quem Tem,0,35.91,18,Gustavo Cerbasi
44,Iludidos pelo acaso,0,56.15,48,Nassim Nicholas Taleb
45,O Investidor Inteligente,1,63.83,13,Lourdes Sette
46,Orçamento Sem Falhas,0,34.9,20,Nath Finanças
47,Ponto de Inflexão,0,33.99,323,Flávio Augusto
48,Audaz - As 5 Competências Para Construir Carreiras e Negócios Inabaláveis Nos Dias De Hoje,0,39,2,Mauricio Benvenutti
49,Os Axiomas de Zurique / Faça Fortuna com Ações,1,114,2,Os Conselhos dos Banqueiros suíços para Orientar seus Investimentos
50,Movimento do caixa,0,58,27,são domingos
51,"Pai Rico, Pai Pobre - Edição De 20 Anos",1,48.9,38,"Kiyosaki,Robert T."
52,Warren Buffett e a análise de balanços,1,39.49,2,Como identificar empresas com vantagem competitiva de longo prazo por meio de suas demonstrações financeiras
53,Método Financeiro Do Primo Rico,0,44.54,4,Método Financeiro Do Primo Rico
54,Os Axiomas de Zurique / Do Mil ao Milhão,1,104.49,12,Sem Cortar o Cafézinho
55,Iludidos pelo acaso / Antifrágil,0,149,2,A influência da sorte nos mercados e na vida
56,Do Mil ao Milhão / Método Financeiro Do Primo Rico,0,105,1,Método Financeiro Do Primo Rico
57,Livro Investidor Inteligente,1,78.89,1,Benjamin Graham
58,O Investidor Inteligente / Como Fazer Amigos e Influenciar Pessoas,0,124.89,1,O Investidor Inteligente / Como Fazer Amigos e Influenciar Pessoas
59,PAI RICO PAI POBRE OS SEGREDOS DA MENTE E O HOMEM MAIS RICO DA HISTÓRIA,0,149,22,Carlos Wizard Martins/Robert T. Kiyosaki e Sharon L. Lechter
60,O Investidor de Bom Senso | O Jeito Peter Lynch de Investir,0,123.47,1,A Melhor Maneira de Garantir um Bom Desempenho no Mercado de Ações
61,Pai Rico Pai Pobre / O Negócio do Século XXI,1,110,5,20 Anos Atualizada e Ampliada
62,Pai Rico Pai Pobre / O Negócio do Século XXI,1,118.49,1,20 Anos Atualizada e Ampliada
63,Pai Rico Pai Pobre Os Segredos Da Mente Milionária E Go Pro,1,146,7,Robert Kiyosaki com John Fleming e Kim Kiyosaki
64,Iludidos pelo acaso / Antifrágil,1,162,1,A influência da sorte nos mercados e na vida
65,Os Axiomas de Zurique / Faça Fortuna com Ações,1,109.49,3,Os Conselhos dos Banqueiros suíços para Orientar seus Investimentos
66,O Investidor Inteligente / O Milagre Da Manhã,1,116.13,1,O Investidor Inteligente / O Milagre Da Manhã
67,O Investidor Inteligente / O Homem Mais Rico Da Babilônia,1,115.49,1,Lourdes Sette
68,O Investidor Inteligente / Mais Esperto que o Diabo,1,118.49,1,O mistério revelado da liberdade e do sucesso
69,Os Axiomas de Zurique / Faça Fortuna com Ações,1,115.49,1,Os Conselhos dos Banqueiros suíços para Orientar seus Investimentos
70,Casais Inteligentes Enriquecem Juntos - Finanças Para Casai,0,34.9,387,"Cerbasi,Gustavo"
71,A Fórmula Mágica de Joel Greenblatt para Bater o Mercado de Ações,0,52.49,1,A Fórmula Mágica de Joel Greenblatt para Bater o Mercado de Ações
72,Planejamento Financeiro Pessoal E Gestão Do Patrimônio,0,130.31,6,"Sousa, Almir Ferreira"
73,O Investidor Inteligente / Trabalhe 4 Horas por Semana / Quem Pensa Enriquece o Legado,0,158.9,2,"Fuja da Rotina, Viva Onde Quiser e Fique Rico"
74,Os Axiomas de Zurique / O investidor Inteligente,1,144,1,Os Axiomas de Zurique / O investidor Inteligente
75,Histórias de Sucesso do Pai Rico,0,57,2,Robert T. Kiyosaki
76,Quem mexeu no meu dinheiro?,0,54.9,1,Robert T. Kiyosaki
77,Fique Rico Operando Opções,0,64,4,Estratégias vencedoras dos Traders profissionais
78,FIQUE RICO OPERANDO OPCOES,0,48.51,43,"LOWELL, LEE"
79,Axiomas de Zurique / O Investidor Inteligente / O Homem Mais Rico Da Babilônia,1,164.49,1,Axiomas de Zurique / O Investidor Inteligente / O Homem Mais Rico Da Babilônia
80,Pai Rico Pai Pobre Desperte o Milionário que há em você + 2 Livros,1,182.85,7,Carlos Wizard Martins/Robert T. Kiyosaki e Sharon L. Lechter
81,O Investidor Inteligente / Como Fazer Amigos e Influenciar Pessoas,0,130.49,4,O Investidor Inteligente / Como Fazer Amigos e Influenciar Pessoas
82,Livro Curso De Contabilidade Para Não Contadores,0,130,4,Sérgio de Iudícibus e José Carlos Marion
83,O Investidor de Bom Senso / O Investidor Inteligente,0,139.49,6,A Memor Maneira de Garantir um Bom Desempenho no Mercado de Ações
84,Pai Rico Pai Pobre Nova Edição  E   Go Pró,1,127,8,Robert Kiyosaki com John Fleming e Kim Kiyosaki
85,"Venda à mente, não ao cliente / Os segredos do lobo / Como convencer alguém em 90 segundos",1,175,15,Jürgen Klaric e outros
86,Faça Fortuna Com Açoes / Quem pensa enriquece / Do Mil ao Milhão,0,178,3,Decio Bazin e outros
87,"Opções,Futuros E Outros Derivativos",0,162.84,1,"Hull,John C."
88,Casais Inteligentes Enriquecem Juntos - Finanças,0,34.9,476,"Cerbasi,Gustavo"
89,Investindo Em Ações No Longo Prazo,0,107.25,11,O Guia Indispensável do Investidor do Mercado Financeiro
90,Pai Rico Pai Pobre,0,64.49,61,Pai Rico Edição 20 Anos Atualizada e Ampliada
91,"Avaliando Empresas, Investindo Em Acoes",0,49,92,Carlos Alberto Debastiani e Felipe Augusto Russo
92,"Pai Rico, Pai Pobre Para Jovens - O Que A Escola Não Ensina",1,47.9,24,"Kiyosaki,Robert"
93,O Guia Do Pai Rico - Independência Financeira - O Guia Para,1,58.9,23,"Kiyosaki,Robert T."
94,"JEITO WARREN BUFFETT DE INVESTIR, O - 2ª ED",1,43.12,10,"HAGSTROM, ROBERT G."
95,Princípios De Finanças Corporativas,0,234.75,1,"Brealey,Richard; Myers,Stewart; Allen,Franklin"
96,Princípios De Administração Financeira,1,229.6,1,"Gitman,Lawrence J.; Zutter,Chad J."
97,MATEMATICA FINANCEIRA E SUAS APLICACOES - 14ª ED,0,133.11,3,"ASSAF NETO, ALEXANDRE"
98,Pai Rico Pai Pobre,1,64.49,61,Pai Rico Edição 20 Anos Atualizada e Ampliada
99,"Avaliando Empresas, Investindo Em Acoes",1,49,92,Carlos Alberto Debastiani e Felipe Augusto Russo
100,Avaliação De Empresas,0,223.2,3,"Damodaran,Aswath"
101,FIQUE RICO OPERANDO OPCOES,0,48.51,43,"LOWELL, LEE"
102,O Investidor Inteligente / Dinheiro é Emocional,1,116,1,Saúde Emocional Para Ter Paz Financeira
103,Candlestick / Os Axiomas de Zurique,1,129,13,Carlos Alberto Debastiani / Max Gunther
104,Faça Fortuna Com Açoes /  Os segredos da mente milionária / O homem mais rico da Babilônia,0,159,5,Decio Bazin e outros
105,Sociedade Da Fortuna,0,23.5,2,Sociedade Da Fortuna
106,"RIQUEZA DA VIDA SIMPLES, A",0,31.92,6,"CERBASI, GUSTAVO"
107,Coleção Novos Mercados - 3 Livros,0,189,3,Marcelo C. Piazza
108,O Investidor Inteligente,1,62.1,6,Lourdes Sette
109,"Adeus, Aposentadoria!",0,30,1,"Cerbasi,Gustavo"
110,INVESTIMENTOS,1,193.4,2,INVESTIMENTOS
111,Guia Suno De Contabilidade Para Investidores - Cla,1,32,2,CONCEITOS CONTABEIS FUNDAMENTAIS PARA QUEM INVESTE NA BOLSA
112,"Seu Primeiro Milhao, O - Academia",1,31.92,2,COMO FAZER O SEU DINHEIRO CRESCER
113,Operando Na Bolsa De Valores - Novatec,1,47.2,12,UTILIZANDO ANALISE TECNICA
114,Seguros Matematica Atuarial E Financeira - Saraiva,0,82.4,1,UMA ABORDAGEM INTRODUTORIA
115,O Poder da Autorresponsabilidade / Os Axiomas deZurique / Candlestick - Novatec,1,148,5,Paulo Vieira / Max Gunther / Carlos Alberto Debastiani
116,EU VOU TE ENSINAR A SER RICO,0,31.9,15,EU VOU TE ENSINAR A SER RICO
117,Pare de viver na corda bamba,0,36,2,Carlos Alberto Debastiani
118,Pai Rico Pai Pobre - Edição 20 Anos Atualizada e Ampliada,1,129.49,1,Robert T. Kiyosaki
119,Casais inteligentes enriquecem juntos / Mindset,0,119,1,Gustavo Cerbasi
120,O Poder da Autorresponsabilidade / Os Axiomas deZurique / Candlestick - Novatec,0,130,4,Paulo Vieira / Max Gunther / Carlos Alberto Debastiani
121,Candlestick / Os Axiomas de Zurique,1,148,5,Carlos Alberto Debastiani / Max Gunther
122,"Pai Rico, Pai Pobre Para Jovens - O Que A Escola Não Ensina",1,129,13,"Kiyosaki,Robert"
123,Os Axiomas de Zurique / O investidor Inteligente,1,47.9,24,Os Axiomas de Zurique / O investidor Inteligente
124,Pai Rico Pai Pobre Desperte o Milionário que há em você + 2 Livros,1,144,1,Carlos Wizard Martins/Robert T. Kiyosaki e Sharon L. Lechter
125,Axiomas de Zurique / O Investidor Inteligente / O Homem Mais Rico Da Babilônia,1,182.85,7,Axiomas de Zurique / O Investidor Inteligente / O Homem Mais Rico Da Babilônia
126,Pai Rico Pai Pobre Os Segredos Da Mente Milionária E Go Pro,0,164.49,1,Robert Kiyosaki com John Fleming e Kim Kiyosaki
127,O Investidor Inteligente / O Milagre Da Manhã,0,146,7,O Investidor Inteligente / O Milagre Da Manhã
128,O Investidor Inteligente / Como Fazer Amigos e Influenciar Pessoas,0,116.13,1,O Investidor Inteligente / Como Fazer Amigos e Influenciar Pessoas
129,O Investidor Inteligente / Dinheiro é Emocional,0,124.89,1,Saúde Emocional Para Ter Paz Financeira
130,O Investidor Inteligente / O Homem Mais Rico Da Babilônia,0,116,1,Lourdes Sette
131,O Investidor Inteligente / Mais Esperto que o Diabo,0,115.49,1,O mistério revelado da liberdade e do sucesso
132,O Investidor Inteligente,0,118.49,1,Lourdes Sette
133,Faça Fortuna Com Açoes / Quem pensa enriquece / Do Mil ao Milhão,0,62.1,6,Decio Bazin e outros
134,Pai Rico Pai Pobre Nova Edição  E   Go Pró,0,178,3,Robert Kiyosaki com John Fleming e Kim Kiyosaki
135,Audaz - As 5 Competências Para Construir Carreiras e Negócios Inabaláveis Nos Dias De Hoje,0,127,8,Mauricio Benvenutti
136,Faça Fortuna Com Açoes /  Os segredos da mente milionária / O homem mais rico da Babilônia,0,39,2,Decio Bazin e outros
137,Coleção Novos Mercados - 3 Livros,0,159,5,Marcelo C. Piazza
138,Pare de viver na corda bamba,0,189,3,Carlos Alberto Debastiani
139,"Adeus, Aposentadoria!",0,36,2,"Cerbasi,Gustavo"
140,FIQUE RICO OPERANDO OPCOES,0,30,1,"LOWELL, LEE"
141,O Guia Do Pai Rico - Independência Financeira - O Guia Para,1,48.51,43,"Kiyosaki,Robert T."
142,Seja Foda / O Poder do Agora / O Poder do Silêncio / A Sutil Arte De Ligar O Foda-se / Os Segredos da Mente Milionária / Do Mil Ao Milhão,0,58.9,23,Caio Carneiro / Eckhart Tolle / Mark Manson / T. Harv Eker / Thiago Nigro
143,"Investidor Inteligente, O - Harpercollins",1,259,2,O GUIA CLASSICO PARA GANHAR DINHEIRO NA BOLSA
144,Faça Fortuna Com Açoes / Do Mil ao Milhão / Os segredos da mente milionária / O homem mais rico da Babilônia,0,59.9,9,Decio Bazin e outros
145,Faça Fortuna Com Açoes / O Investidor Inteligente / Os axiomas de Zurique,0,195,3,Decio Bazin e outros
146,Faça Fortuna Com Açoes / Guia Suno Dividendos / Os Axiomas de Zurique,0,188,1,Decio Bazin e outros
147,O Investidor Inteligente / Trabalhe 4 Horas por Semana / Quem Pensa Enriquece o Legado,0,185,2,"Fuja da Rotina, Viva Onde Quiser e Fique Rico"
148,Pai Rico Pai Pobre - Edição 20 Anos Atualizada e Ampliada,1,149,12,Robert T. Kiyosaki
149,Os Axiomas de Zurique / O investidor Inteligente,1,149,2,Os Axiomas de Zurique / O investidor Inteligente
150,O Investidor Inteligente / Dinheiro é Emocional,1,129,3,Saúde Emocional Para Ter Paz Financeira
151,O Investidor Inteligente,1,101.1,4,Benjamin Graham
152,O Guia Do Pai Rico Empreendedor Rico 10 Lições Práticas Para Ter Sucesso No Seu Próprio Negócio,0,107,7,Robert Kiyosaki
153,Pai Rico Pai Pobre Nova Edição Atualizada E Ampliada,0,68,1,Robert T. Kiyoosaki - Sharon L. Lechter
154,Pai Rico Pai Pobre Os Segredos Da  E  A Lei Do Triunfo,0,73,15,Robert Kiyosaki com John Fleming e Kim Kiyosaki
155,Pai Rico Pai Pobre Os Segredos Da  E  O Negócio Do Século,0,179,1,Robert Kiyosaki com John Fleming e Kim Kiyosaki
156,Os Segredos Da Mente Milionária,1,139,16,"Eker,T. Harv"
157,Fundos de Investimento Imobiliário,1,45.99,12,Roni Antônio Mendes
158,Ganhando Dinheiro com Opções,1,64,7,Elvis Pfützenreuter
159,Mesada não é só dinheiro,1,38,2,Reinado Domingos
160,"Avaliando Empresas, Investindo Em Acoes",1,45.99,4,Carlos Alberto Debastiani e Felipe Augusto Russo
161,Fique Rico Operando Opções,0,49,7,Estratégias vencedoras dos Traders profissionais
162,Pai Rico Pai Pobre - Desperte O Milionário Que Há Em Você  - Basta Pensar Diferente,0,168,3,Robert Kiyosaki com John Fleming e Kim Kiyosaki
163,Casais Inteligentes Enriquecem Juntos - Finanças,1,155,7,"Cerbasi,Gustavo"
164,Filho Rico Filho Vencedor - Como Preparar Seu Filho Para Ganhar Dinheiro,1,39.99,5,Robert Kiyosaki
165,O que podemos aprender com os gansos 1,0,118.49,2,"Rangel, Alexandre"
166,Quebra tudo!,0,31.2,9,"Magalhães, Ricardo Jordão"
167,"Opções,Futuros E Outros Derivativos",0,17.6,5,"Hull,John C."
168,Investindo Em Ações No Longo Prazo,1,162.84,1,O Guia Indispensável do Investidor do Mercado Financeiro
169,MATEMATICA FINANCEIRA E SUAS APLICACOES - 14ª ED,1,107.25,11,"ASSAF NETO, ALEXANDRE"
170,Arriscando A Própria Pele - Assimetrias Ocultas No Cotidian,0,133.11,3,"Taleb, Nassim Nicholas; Brett, Renato"
171,Candlestick Um Método Para Ampliar Lucros Na Bolsa De Valore,1,48.9,46,Carlos Alberto Debastiani
172,Análise Para Administração Financeira,1,39,72,"Higgins,Robert C."
173,EU VOU TE ENSINAR A SER RICO,0,90,2,EU VOU TE ENSINAR A SER RICO
174,Guia Suno De Contabilidade Para Investidores - Cla,0,31.9,15,CONCEITOS CONTABEIS FUNDAMENTAIS PARA QUEM INVESTE NA BOLSA
175,Manual de Análise Técnica - Essência e Estratégias Avançadas,1,32,2,"ABE, MARCOS"
176,Avaliação De Empresas,0,50,16,"Damodaran,Aswath"
177,Operando Na Bolsa De Valores - Novatec,1,223.2,3,UTILIZANDO ANALISE TECNICA
178,"PAI RICO, PAI POBRE PARA JOVENS",0,47.2,12,"PAI RICO, PAI POBRE PARA JOVENS"
179,Sociedade Da Fortuna,0,40.6,23,Sociedade Da Fortuna
180,Princípios De Finanças Corporativas,1,23.5,2,"Brealey,Richard; Myers,Stewart; Allen,Franklin"
181,Princípios De Administração Financeira,0,234.75,1,"Gitman,Lawrence J.; Zutter,Chad J."
182,Avaliação De Empresas  Valuation,1,229.6,1,Calculando e Gerenciando o Valor das Empresas
183,"JEITO WARREN BUFFETT DE INVESTIR, O - 2ª ED",1,174.64,3,"HAGSTROM, ROBERT G."
184,As Praticas Para A Prosperidades Extraídas De - O,1,43.12,10,"Clason,George S."
185,"RIQUEZA DA VIDA SIMPLES, A",0,28.9,7,"CERBASI, GUSTAVO"
186,Modelos Quantitativos Em Finanças,1,31.92,6,Com Enfoque em Commodities
187,Aprenda a Declarar Seu Imposto de Renda,1,102.6,1,Alexandre Martins
188,Seguros Matematica Atuarial E Financeira - Saraiva,0,48.9,1,UMA ABORDAGEM INTRODUTORIA
189,"Seu Primeiro Milhao, O - Academia",0,82.4,1,COMO FAZER O SEU DINHEIRO CRESCER
190,ADMINISTRAÇÃO FINANCEIRA: TEORIA E PRÁTICA,0,31.92,2,ADMINISTRAÇÃO FINANCEIRA: TEORIA E PRÁTICA
191,INVESTIMENTOS,1,185.9,1,INVESTIMENTOS
192,Kit 4 Livros Gustavo Cerbasi Paulo Vieira,0,193.4,2,Gustavo Cerbasi
193,Pai Rico Pai Pobre / O Investidor Inteligente,0,115.9,6,Pai Rico Pai Pobre / O Investidor Inteligente
194,O Negócio do Século XXI / Os Segredos da Mente Milionária,1,124,1,O Negócio do Século XXI / Os Segredos da Mente Milionária
195,Operando Na Bolsa De Valores Utilizando Analise Tecnica,1,99,1,"CORREIA, JOSEILTON DA SILVA"
196,O INVESTIDOR INTELIGENTE,1,50,24,O INVESTIDOR INTELIGENTE
197,Investindo no Mercado de Opções,0,55.3,9,"PFUTZENREUTER, ELVIS"
198,Analise Tecnica De Acoes - Novatec,1,44,9,IDENTIFICANDO OPORTUNIDADES DE COMPRA E VENDA
199,"NEGOCIO DO SECULO XXI, O - O GUIA DO PAI RICO",0,41.6,11,"NEGOCIO DO SECULO XXI, O - O GUIA DO PAI RICO"
200,A Fórmula Mágica de Joel Greenblatt para Bater o Mercado de Ações,0,35.2,4,A Fórmula Mágica de Joel Greenblatt para Bater o Mercado de Ações
201,A Fórmula Mágica de Joel Greenblatt para Bater o Mercado de Ações,0,44.49,1,A Fórmula Mágica de Joel Greenblatt para Bater o Mercado de Ações
