,titles,y,price,sales,author
202,A Fórmula Mágica de Joel Greenblatt para Bater o Mercado de Ações,0,44.49,1,A Fórmula Mágica de Joel Greenblatt para Bater o Mercado de Ações
203,VOCÊ E SEU DINHEIRO: MÉTODOS SIMPLES PARA NÃO FAZER TOLIC,0,44,1,VOCÊ E SEU DINHEIRO: MÉTODOS SIMPLES PARA NÃO FAZER TOLICES
204,Warren Buffett e a análise de balanços,1,28.6,1,Como identificar empresas com vantagem competitiva de longo prazo por meio de suas demonstrações financeiras
205,Warren Buffett e a análise de balanços,1,32.99,1,Como identificar empresas com vantagem competitiva de longo prazo por meio de suas demonstrações financeiras
206,Administração Financeira,1,32.99,1,"Ross,Stephen A.; Westerfield,Randolph W.; Jaffe,Jeffrey; Lamb,Roberto"
207,CURSO DE ADMINISTRACAO FINANCEIRA - 4ª ED,0,262.5,1,"ASSAF NETO, ALEXANDRE"
208,Fundamentos De Administração Financeira,0,229.6,2,"Ross,Stephen A.; Westerfield,Randolph W.; Jordan,Bradford D.; Lamb,Roberto"
209,"Opções,Futuros E Outros Derivativos",1,188.8,2,"Hull,John C."
210,Upgrade Milionário A Magia Fodeu Geral Comece pelo mais difícil,0,25,1,Brian Tracy Rhonda Byrne Mark Manson Fernando Trias de Vês Richard Parkes Cordock
211,Dinheiro - Os Segredos De Quem Tem - Sextante,0,134.4,2,COMO CONQUISTAR E MANTER SUA INDEPENDENCIA FINANCEIRA
212,Alocação De Ativos Em Private Banking,0,31.92,5,"Brito,Ney Roberto Ottoni De"
213,Os Segredos Dos Casais Inteligentes,0,31.92,27,"Cerbasi,Gustavo"
214,Finanças E Estratégias De Negócios Para Empreendedores,0,36.9,4,"Rogers,Steven"
215,puf formato de livro,0,44,4,puff
216,Dinheiro E Emocional - Vida,0,32.9,21,SAUDE EMOCIONAL PARA TER PAZ FINANCEIRA
217,FINANÇAS NO VAREJO GESTÃO OPERACIONAL,0,79.9,1,CLAUDIO FELISONI
218,Método Financeiro Do Primo Rico,0,26.32,45,Método Financeiro Do Primo Rico
219,Patrimônio X Liberdade,0,555,1,Estratégias de Preservação Patrimonial e Realização Pessoal para Famílias Bem-Sucedidas
220,Alocação De Ativos Em Private Banking,0,62,1,"Brito,Ney Roberto Ottoni De"
221,Avaliação De Empresas,1,56,6,Um Guia para Fusões & Aquisições e Private Equity
222,"Forex. Aprenda a Investir de Maneira Responsável, Como Um Profissional",1,71.5,1,Alexandre Ragozzino Costa Fontes & Antonio Ruiz Molina Montiel Jr
223,Matematica Financeira E Comercial Para Leigos - Alta Books,1,94.4,1,Luis Roberto Antonik
224,A Fórmula Mágica de Joel Greenblatt para Bater o Mercado de Ações,0,31.2,1,A Fórmula Mágica de Joel Greenblatt para Bater o Mercado de Ações
225,Método Financeiro Do Primo Rico,0,49.9,1,"PEREIRA, JOSE MATIAS"
226,Contabilidade Para Concursos e Exame De Suficiência,0,42.27,4,INVESTINDO EM AÇÕES NO LONGO PRAZO: O GUIA INDISPENSÁVEL DO INVESTIDOR DO MERCADO FINANCEIRO
227,Oliver Arcanjo,0,49.9,1,Daniel Cavalcante Silva
228,"Toque De Midas, O - Alta Books",0,40,2,Ernesto Costa Santos
229,Revolução Orçamentária - O Avanço Do Orçamento Base Ze,0,212.38,1,Patricia Lages
230,Finanças Pessoais - O Que Fazer Com O Meu Dinheiro,1,231,2,DINHEIRO: OS SEGREDOS DE QUEM TEM
231,"MATEMÁTICA FINANCEIRA APLICADA: MÉTODO ALGÉBRICO, HP-12C",0,49.9,2,Ramiro Becker
232,Guia Prático de Uso do AHP em Decisões de Ti,0,31.9,3,Alexandre Guasti
233,Modelos Quantitativos Em Finanças,1,31.9,87,"Ross,Stephen A.; Westerfield,Randolph W.; Jaffe,Jeffrey; Lamb,Roberto"
234,Patrimônio X Liberdade,0,46,2,"Brito,Ney Roberto Ottoni De"
235,Administração Financeira,0,58,1,Um Guia para Fusões & Aquisições e Private Equity
236,Avaliação De Empresas,0,111.15,1,"Gitman,Lawrence J.; Zutter,Chad J."
237,Engenharia Econômica,1,71.5,1,"Ross,Stephen A.; Westerfield,Randolph W.; Jordan,Bradford D.; Lamb,Roberto"
238,Finanças E Estratégias De Negócios Para Empreendedores,0,94.4,1,"Higgins,Robert C."
239,Avaliação De Empresas,0,212.38,1,"Samanez, Carlos Patrício"
240,Finanças E Estratégias De Negócios Para Empreendedores,0,231,2,"Eiteman,David K.; Stonehill,Arthur I.; Moffett,Michael H."
241,Fundamentos De Finanças Empresariais,0,189.06,1,"Cornett,M.; Adair,T.; Nofsinger,J."
242,Fundamentos De Finanças Empresariais,0,97.5,4,"Cornett,M.; Adair,T.; Nofsinger,J."
243,100 Dúvidas De Carreira Para Executivos De Finanças,0,12,6,ASPECTOS JURIDICOS E ESTRATEGICOS
244,Administração Financeira,0,90,2,Amador Paes de Almeida
245,Fogo E Sangue - Vol 1 - Suma,0,59.92,2,Henry Kissinger
246,Liv Imp Diplomacia,0,57.6,2,"NIGRO, THIAGO e Gustavo Cerbasi"
247,Dobre Seus Lucros,1,138,1,Como grandes líderes inspiram ação
248,DO MIL AO MILHAO / Casais Inteligentes Enriquecem Juntos,0,189.06,4,Aprenda a enriquecer mudando seus conceitos sobre o dinheiro e adotando os hábitos das pessoas bem-sucedidas
249,Os Segredos Da Mente Milionária / O Investidor Inteligente,0,53.51,1,Sem Cortar o Cafézinho
250,Engenharia Econômica,1,63.67,2,Leonardo Peracini
251,Financas Empresariais Estrategicas - Manole,0,146.9,8,Admir Borges
252,DO MIL AO MILHAO / Casais Inteligentes Enriquecem Juntos,0,91.9,3,Gustavo Cerbasi e  Napoleon Hill
253,O Investidor Inteligente / Mais Esperto que o Diabo,0,45.99,1,10 passos para nunca mais faltar dinheiro no seu bolso
254,Me Poupe / O Investidor Inteligente,1,19.9,2,"Cerbasi,Gustavo"
255,COMO SER UM MILIONÁRIO AO EXTREMO,0,50.9,2,INVESTINDO EM AÇÕES NO LONGO PRAZO: O GUIA INDISPENSÁVEL DO INVESTIDOR DO MERCADO FINANCEIRO
256,OS SEGREDOS DA MENTE MILIONÁRIA,0,51,1,GOVERNANCA CORPORATIVA DE BANCOS E A CRISE FINANCEIRA MUNDIAL
257,PREVIDÊNCIA PARTICULAR - A NOVA APOSENTADORIA,0,47.3,3,Habitos De Doar E Captar Recursos No Brasil
258,Habitos De Doar E Captar Recursos No Brasil,0,26.6,87,ORCAMENTO PUBLICO - 16 ED
259,EM BUSCA DO VALOR: O GUIA DE EVA PARA ESTRATEGISTAS,0,31.9,1,"NIGRO, THIAGO e Gustavo Cerbasi"
260,O Investidor de Bom Senso / O Investidor Inteligente,1,40,10,"Fuja da Rotina, Viva Onde Quiser e Fique Rico"
261,Método Financeiro Do Primo Rico,0,53.9,1,Método Financeiro Do Primo Rico
262,Decisões Financeiras Em Condições De Risco:,0,21.9,2,Wharton School e outros
263,PRINCÍPIOS DE ADMINISTRAÇÃO FINANCEIRA,0,8.5,1,"Alexandre Versignassi, Peter Bernstein"
264,os juros subversivos,0,8.5,2,Roberto Assef
265,Medindo E Gerenciando Riscos Operacionais,1,18,1,MICHAEL E PORTER
266,Matemática Comercial e Financeira,1,35,2,Robert W. Johnson
267,Macroeconomia Estatica E Dinanica Fernando T.r. Do Val,1,39.99,1,ELCIO ANIBAL DE LUCCA
268,Finanças Públicas - Teoria e Prática,0,8.5,1,Universidade Corporativa Banco do Brasil
269,Adminitração Financeira,0,21.9,1,Stickney e Weil
270,os  invasores de corpos,0,30,1,Leandro Konder
271,Da Imagem,0,49.99,21,A VIDA E AS AVENTURAS DE NICHOLAS NICKLEBY
272,Do Título,0,19.98,390,A SAGA DO BRUXO GERALT DE RIVIA
273,O CONDE DE MONTE-CRISTO,0,19.98,103,J R R Tolkien
274,A Vida E As Aventuras De Nicholas Nickleby,0,98.67,533,FORREST GUMP
275,"Sangue Dos Elfos, O - The Witcher - Capa Game - Livro 3 - Wm",0,26.1,1,FLORES PARA ALGERNON
276,"Hobbit, O - Harpercollins",0,59.9,1,A PARÁBOLA DO SEMEADOR
277,FORREST GUMP,1,48.9,15,COUNT ZERO
278,FLORES PARA ALGERNON,0,162.84,5,Diana Gabaldon
279,A PARÁBOLA DO SEMEADOR,0,215.97,1,Sarah J. Maas
280,Count Zero,0,47.2,2,John Scalzi
281,Outlander - Ecos Do Futuro - Livro 7 - Arqueiro,1,262.5,2,UMA PROFECIA QUE SE CUMPRE
282,Guerra Do Velho - Aleph,1,229.6,86,Ernest Cline
283,Cavaleiros Do Apocalipse - Aut Paranaense,0,231,70,Douglas Adams
284,Filhos De Sangue E Osso - Livro 1 - Fantastica Rocco,0,223.2,38,Do Título
285,Livro - Jogador N1 + Camiseta Tamanho G,0,74.41,63,Kaui Hart Hemmings
286,Doctor Who. Cidade da Morte,1,24.75,17,Tim Lebbom
287,Do Título,0,24.9,52,Dennis O'Neil
288,Bertrand Brasil,0,249.9,56,E.K. Johnston
289,Record,0,89.9,9,Rick Yancey
290,Os Descendentes,0,20,26,NÃO OLHE!
291,Alien Trilogia,1,33.7,16,Robert Galbraith
292,Star Wars - Art Comics,1,49.9,49,Português
293,Star Wars Ahsoka,1,49.9,88,PETER S. BEAGLE (ORGANIZAÇÃO NEIL GAIMAN)
294,A 5ª Onda 02 - O Mar Infinito - A 5 Onda,0,53.54,21,Luciano Milici
295,NÃO OLHE!,0,31.9,24,Cixin Liu
296,BRANCO LETAL,0,35.9,10,Eduardo Spohr
297,Star Wars - Estrelas Perdidas,1,39.9,17,C.S. Lewis
298,Criaturas estranhas - Histórias selecionadas por Neil Gaima,0,29.72,15,Sarah J. Maas
299,Diario De Um Exorcista - Generale,0,19.9,13,John Sack
300,O Fim da Morte,0,37.45,37,Zecharia Sitchin
301,A batalha do apocalipse,0,34.9,11,Mário de Andrade
302,Além Do Planeta Silencioso - 1º Livro Da Trilogia Cósmica,0,25.11,9,Kaui Hart Hemmings
303,Trono De Vidro 1 - Conheça A Assassina,0,56.9,5,Sarah J. Maas
304,A Conspiração Franciscana,0,22.49,5,John Green
305,O Livro Perdido de Enki,0,24.9,30,DUNA
306,MACUNAÍMA,0,17.9,4,Michael Klastorin
307,Os Descendentes,0,109,6,Robert W. Chambers
308,Coleção Trono De Vidro,0,41.45,17,Sarah J. Maas
309,Cidades De Papel,1,39.9,89,Guillermo Del Toro
310,DUNA,1,49.9,1,Philip Reeve
311,Back To The Future The Ultimate Visual History,1,78.89,2,Traci Chee
312,O Rei de Amarelo,0,129.9,2,Sarah J. Maas
313,"Coleção Trono De Vidro Exceto Volumes 1, 2 E 3",0,39.9,3,Rick Yancey
314,"Labirinto Do Fauno, O - Intrinseca",1,49.9,14,Isaac Asimov
315,Máquinas Mortais,1,74.9,6,Julio Verne
316,Trilogia Mar De Tinta E Ouro Volumes 1 e 2,1,29.9,19,Cassandra Clare
317,Coleção Trono De Vidro 6 Livros - Do Volume 1 ao volume 6,0,19.9,11,Chris Taylor
318,A 5ª Onda  Volumes 1 E 2 -  12 A 17 Anos - A Quinta Onda,0,53.54,2,George R. R. Martin
319,Despertar Dos Deuses,0,39.9,21,C.S. Lewis
320,Coleção Julio Verne,0,19.9,1,Brandon Sanderson
321,Os Artifícios Das Trevas 3 - Rainha Do Ar E Da Escuridão,0,36.45,1,Rick Yancey
322,Como Star Wars Conquistou O Universo,1,49.94,102,Ursula K. Le Guin
323,A Espada Juramentada - Hq - As Crônicas Do Gelo E Fogo,1,69.9,1,Sarah J. Maas
324,Trilogia Cósmica + A Torre Negra,1,49.9,11,Alex Ross e outros
325,Mistborn Nascidos Da Bruma 2 - O Poço Da Ascensão,0,37.19,7,Douglas Adams
326,A 5ª Onda 03 - A Última Estrela,0,109.9,2,J. K. Rouling
327,Os Despossuídos,0,49.45,11,C.S. Lewis
328,Trono De Vidro 3 - Herdeira Do Fogo,0,19.9,20,Fernanda Nia'
329,A Guerra Dos Tronos - Hq - As Crônicas Do Gelo E Fogo,1,89.9,13,Sarah J. Maas
330,O Salmão Da Dúvida,0,49.99,7,Julia Quinn
331,Harry Potter E A Câmara Secreta - Ilustrada Capa Dura,1,206.9,2,Colleen Houck
332,Trilogia Cósmica - C.s. Lewis,0,206.99,3,Chevy Stevens
333,Mensageira da Sorte,0,32,1,Antonio F. Costella
334,Coleção Trono De Vidro Do 1 Ao 6 + Torre do Alvorecer  = 7 Livros,0,103.89,6,Charles Brokaw
335,Os Mistérios de Sir Richard,0,179.9,3,Isaac Asimov
336,A Maldição do Tigre,0,40.9,2,Alyson Noel
337,É Melhor Não Saber,0,150,6,Italo Calvino
338,Patas Na Europa,0,135,10,Lev Tolstói
339,O Código de Atlântida,0,36.89,4,William Gibson
340,Civilizações Extraterrenas Isaac Asimov,1,75,1,Arthur C Clarke
341,CHAMA NEGRA - OS IMORTAIS,0,75,2,Arthur C. Clarke
342,Contos Fantásticos do Século XIX: o fantástico visionário e o fantástico cotidiano,0,38,3,Augusto Cury
343,A Morte de Ivan Ilitch,0,55,1,Günter Grass
344,Neuromancer,1,50,6,Alex Hirsch
345,O Fim da Infancia Arthur C Clarke,1,61,1,J J Benitez
346,O fim da infância,1,42,2,Juliano Righetto
347,Petrus Logus,0,32,1,Daniel Wallace
348,O Tambor,0,28,1,Orlando Paes Filho
349,O DIÁRIO PERDIDO DE GRAVITY FALLS,1,28,4,A SAGA DO BRUXO GERALT DE RIVIA
350,Operacao Cavalo De Troia 9 - Planeta,1,35,3,Stephen Koch
351,A Segunda Aurora,0,25,22,Inglês
352,"Codigo Do Cacador De Recompensa, O - Bertrand",0,15.9,1,Stephen hawking
353,Angus - O Primeiro Guerreiro - Novas Paginas,1,47,2,Português
354,O ponto de ruptura,0,32,20,John Shirley
355,Livro Breves Respostas Para Grandes Questões Stephen Hawking,0,28,5,"Lu, Marie"
356,Almanaque Jedi - Leya,0,130,1,"BRODY, JESSICA"
357,Halo - Broken Circle,0,73.9,2,"GUIN, URSULA K. LE."
358,INDECIFRAVEL - VOL. 2 SERIE INESQUECIVEL,0,39.99,6,Douglas Adams
359,Laranja Mecânica,1,38,1,George R. R. Martin
360,A Forma da Água,1,32,2,MATTLEW REILLY
361,Caçador em Fuga,0,20,1,"Machado, Ana Maria"
362,As Sereias de Titã,0,78,1,TIM DEDOPOLUS
363,A Máquina do Tempo - Edição Especial,1,24.6,2,"ASIMOV, ISAAC"
364,Atlantis,0,30,16,Alan Dean Foster
365,AREA 7,1,43.92,1,Caseen Gaines
366,"Audácia Dessa Mulher, A - 04Ed/19",0,41.82,1,Frank Herbert
367,Star Treek - o Lv Enigmas Spock,1,305,17,Morgan Kass
368,Trilogia da Fundação,1,42.27,2,(Org) Romeu Martins
369,Alien,1,118.69,1,"JOHNSON, MAUREEN"
370,De Volta Para o Futuro - Os Bastidores da Trilogia,1,47.92,1,Chris Colfer
371,Duna,1,30.6,1,"Montgomery, Lucy Maud"
372,The 100 + De Volta + Dia 21,1,31.9,6,"KENNEDY, ELLE"
373,Retrofuturismo,0,27.9,1,"Felippe, Romolu"
374,Cordialmente Cruel,0,20,8,"CADIGAN, PAT"
375,Mais Estranho Que uma Fanfic,0,150,1,"BOND, GWENDA"
376,Anne de Green Gables - 03Ed/18,0,42,1,"VONNEGUT, KURT"
377,The Case - A Busca de Summer e Fitz,0,101.9,53,"HALDEMAN, JOE"
378,"Farol e a Tempestade, O",1,94,2,"GIFFIN, EMILY"
379,Alita : Anjo de Combate,0,43.92,23,"Ribeiro, Fabiane"
380,Stranger Things - Raízes do Mal - Vol. 1,0,47.92,1,"Lewis, C. S."
381,"Sereias de Titã, As",0,57.9,3,"MELO, FABIO DE"
382,Guerra Sem Fim,1,37.6,1,"Mann, Thomas"
383,Tudo Que a Gente Sempre Quis,0,31.9,2,MATT KILLEEN
384,Deus Está ao Telefone - (Pocket),0,31.9,1,"BRAGA, ANA MARIA"
385,Aquela Fortaleza Medonha,0,71.92,1,ERIC PIERI
386,Orfandades - 03Ed/18,0,201,1,DIVERSOS
387,O Eleito,0,47.92,13,Alexandre Dumas
388,"Órfa, Monstra, Espiã",0,13.6,1,John Bunyan
389,À Espera dos Filhos da Luz - 02Ed/19,0,47.92,6,"Lewis, C. S."
390,O Guerreiro do Caminho Vermelho,1,47.9,1,"WEIR, ANDY"
391,Travessias Para a Liberdade,0,45,1,"Kawabata, Yasunari"
392,Box - Cássicos Light,0,32,2,"GRACEFFA, JOEY"
393,O Peregrino - 02Ed/17,0,19.9,11,"NEFFA, LUCIA"
394,Perelandra,0,19.9,1,FRANNY BILLINGSLEY
395,Artemis,0,15,13,"RICH, A.J."
396,O Mestre de Go,0,66,1,Joe Hill
397,Crianças do Eden - Vol. 01,0,150,5,"ROBERTS, NORA"
398,Milagre em Passadouro,0,119,4,Editora Vale Das Letras
399,A Filha do Pântano,0,13,3,"LACHAC, VICTORIA"
400,A Mão Que Tem Alimenta,0,46,2,"GRISHAM, JOHN"
401,Tempo Estranho,0,25.9,1,GUILHERME GONTIJO FLORES
402,Ano Um,0,52.43,2,"JACOB, DIONISIO"
403,Criaturas Magicas Floresta Magica,1,52.99,1,"Dostoiévski, Fiódor"
404,Alma Guerreira,1,35.6,19,"SOUZA, EDSON E BORBA, JOAO"
405,História de Joia,1,18,4,E.K. Johnston
406,"Espada e o Novelo, A - 02Ed/17",0,88,2,Stephen J. Sansweet & Anne Neumann
407,Crime e Castigo - Vermelho,0,42,1,Kaui Hart Hemmings
408,Arco de Fogo,0,48,22,Peter David
409,Um Amor em Movimento,0,54,1,Glen Weldon
410,Star Wars Ahsoka,0,28,2,J. K. Rouling
411,Depois da Terra,1,15,16,James Cameron Wisher Frake
412,"Cruzada Mascarada, A - Pixel",1,379.9,1,Saladin Ahmed
413,Harry Potter e o Prisioneiro De Azkaban - Ilustrado - Capa Dura,1,17,8,Greg Rucka
414,Trilogia Cósmica + A Torre Negra,0,52.9,1,vide descrição
415,The Wise Man's Fear: The Kingkiller Chronicle: Day Two,0,300,17,James Islington
416,Canto Bight (Star Wars): The Last Jedi,0,189,3,Glen Weldon
417,Star Wars: From a Certain Point of View,1,17.9,5,C.S. Lewis
418,Harry Potter e o Prisioneiro De Azkaban - Ilustrado - Capa Dura,1,99,6,Greg Rucka
419,O exterminador do futuro limited edition,1,57,7,Cia das letras
420,Star Wars Guardians of the Whills,1,29,8,Sebastien de Castell
421,he Shadow of What Was Lost (The Licanius Trilogy),0,65,1,Mark Millar
422,Star Wars Rebel Rising,1,35.6,1,Hari Kunzru
423,Knight's Shadow (The Greatcoats),1,61,3,Arthur Matuck...
424,Wrath (The Faithful and the Fallen),0,42,11,Roman Jakobson e Krystyna Pomorska
425,Quando As Estrelas Caem - Novo Conceito,0,25,20,Michael Crichton
426,Batismo De Fogo - The Witcher - Livro 5 - Wmf Martins Fontes,0,24.9,17,E SE O SEU FUTURO FOSSE O PASSADO
427,"Quinta Estacao, A - Colecao Terra Partida- Vol 1 - Morro Bra",0,20,41,THE WITCHER A SAGA DO BRUXO GERALD DE RIVIA VOL UNICO
428,Dentes De Dragao - Arqueiro,0,60,3,VOLUME 4
429,"Espada Do Destino, A - The Witcher - Capa Game - Livro 2 - W",0,43.92,2,J R R Tolkien
430,"Maquina Do Tempo, A - Edicao Comentada - Zahar",0,50,28,XENOGENESE
431,Vikings Berserker - Draco,0,100,1,Stefan Petrucha
432,Xenogenese - Despertar - Vol 1 - Morro Branco,0,10,1,PARAISO PERDIDO
433,"Ilha Do Doutor Moreau, A - Edipro",0,25,1,Felipe Castilho
434,"Guia Oficial De House, O - Best Seller",0,50.32,5,Raphaëlle Giordano
435,Alertas Para Um Et Que Na Terra Ousar Pousar - Aut Paranaens,0,31.92,13,O SEGREDO DE DRULL
436,Assassins Creed - No Interior Do Animus - Pixel,0,143.92,21,Frank Herbert
437,Tropas Estelares - Aleph,1,34.9,38,FILMES GAMES E OS PRINCIPAIS ICONES DA CULTURA POP DOS ANOS 1980 INSPIRADO NO LIVRO JOGADOR N 1 DE ENERST CLINE
438,Princess Vs Witch - Autores,0,54.9,5,Meg Cabot
439,"Era Dos Mortos, A - Livro Seis - Faro",1,34.32,3,CRONICAS DOS MORTOS - PARTE I
440,CALAMIDADE: LIVRO III DA SÉRIE EXECUTORES,0,119.92,1,Do Título
441,Harry Potter E A Pedra Filosofal -edição Ilustrada Capa Dura,1,43.92,2,Do Título
442,"Senhora Do Lago, A - The Witcher - Livro 7 - Wmf Martins Fon",1,32.9,7,Português
443,A ilha dos dissidentes,0,23.9,2,Da Imagem
444,Star Wars. Sombras do Império,1,49.9,7,Nicola Bardola
445,Até Mais E Obrigado Pelos Peixes Vol. 4,0,30,5,VINTE ANOS DEPOIS: EDIÇÃO COMENTADA E ILUSTRADA (CLÁSSICOS ZAHAR)
446,William Shakespeare's,0,30,3,Da Imagem
447,Desafío,0,36.8,1,George Lucas
448,Do Título,0,43.92,1,STAR WARS: O ARQUIVO REBELDE
449,Do Título,0,43.92,1,"Salvador Nogueira , Susana Alexandria"
450,Star Wars a trilogia edição especial,1,59.92,1,Julio Verne Jules
451,Do Título,0,47.92,1,Phil Szostak
452,Jornada Nas Estrelas - O Guia Definitivo Da Saga,1,43.92,2,E.K. Johnston
453,Cordialmente Cruel,0,50.32,1,F. D. Verasztto
454,Livro E Estatueta Yoda,0,39.92,1,Do Título
455,O Segredo das Fadas Livro 1 pla coração do Brasil,0,39.92,1,Chris Taylor
456,Do Título,0,31.92,1,COLLEEN HOUCK
457,AS AVENTURAS DE UM GAROTO DE PROGRAMA,0,47.92,1,LAURELIN PAIGE
458,O Fundo do Céu,0,39.92,4,Margaret Atwood
459,"Audácia Dessa Mulher, A - 04Ed/19",1,43.92,1,James Luceno
460,O Caminho Louco - Guerras do Tarot vol. 1,0,31.12,1,Do Título
461,o mundo do exterminador,1,43.92,2,Tom Angleberger
462,De Volta do Subconsciente,0,39.92,18,Roberto de Sousa Causo
463,Pathfinder Roleplaying Game,0,43.92,1,Trevor Baxendale
464,O mapa dos Ossos,0,47.92,2,Isaac Asimov
465,Do Título,0,39.92,12,James Dashner
466,Maze Runner - Prova De Fogo,1,34.9,2,Do Título
467,LUA NOVA,0,50,17,Do Título
468,os  invasores de corpos,0,25,1,Do Título
469,Do Título,0,135,2,Arthur Conan Doyle e Jules Verne
470,Da Imagem,0,44,1,Da Imagem
471,Do Título,0,78,6,Do Título
