,titles,y,price,sales,author
472,Respiração Artificial - Ricardo Piglia,0,31.9,1,Julia Quinn
473,MACUNAÍMA,1,32.9,1,Colleen Houck
474,O Fim da Infancia Arthur C Clarke,1,50,3,Doris Lessing
475,O Tambor,1,37.9,1,Smith
476,O BERÇO DOS SUPER-HUMANOS,0,60,1,james frey e nils johnson shelton
477,endgame a chave do ceu - o chamado,0,39,22,Julio Verne
478,Moby Dick,1,230.9,1,DAY
479,O Mundo Virtual - Os Seis Reinos E A Roda Da Vida,1,64.9,3,DAY
480,A Volta Ao Mundo Em 80 Dias,1,125,1,Alphonse Daudet
481,NOVE AMANHÂS,0,30,3,Dan Brown
482,Os Amantes do Ano 3050,0,54.89,1,Philip José Farmer
483,Cidade Submarina,1,90,1,Charlaine Harris
484,"Outros Tempos, Outros Mundos",1,78,1,Asimov
485,Isaac Asimov - Foundation's Edge,1,68,1,"Coleção Argonauta Nº 55, Os Frutos Dourados Do Sol- Ano 1960"
486,Hócus Pocus,0,89,2,Les Martin
487,Clube dos Vampiros,1,30.98,2,Stephenie Meyer
488,Hócus Pocus,0,32,1,L. P. Hartley
489,Veronka Decide Morir Paulo Coelho em Espanhol,0,24,1,Ziraldo
490,Vito Grandam 2ª Edição 1987,0,28,1,Stephenie Meyer
491,ASTRONAUTA ROGER - DIARIO DE BORDO,1,42.6,2,Oliver Bowden
492,Crepúsculo,0,43.92,1,Irving Wallace
493,PIRATAS DE DADOS,1,35.92,1,MONALISA OVERDRIVE
494,Star Wars: A Missão Do Contrabandista,1,50.9,1,Do Título
495,As Meninas - Lygia Fagundes Telles,0,379.9,1,Ray Bradbury
496,Fahrenheit 451,1,52,1,Assis Brasil
497,A Hora dos Ruminantes,0,24,1,Dan Brown
498,FORTALEZA DIGITAL,0,46.5,13,David West Reynolds
499,The Man With The Iron Heart,0,69,2,Don Quijote De La Mancha -cervantes- Real Academia-espanhol
500,Warhammer 40K 30K Age of Sigmar Dungeons & Dragons Zombicide Pathfinder Star Wars DnD D&D RPG Tabletop Wargaming Diorama Terreno Cenário,0,49.9,2,J. K. Rouling
501,Do Título,0,19.9,1,C.S. Lewis
502,As Aventuras De Tom Sawyer,0,15,2,Philip K. Dick
503,A Hospedeira Stephenie Meyer,0,10,1,Ross Mac Donald
504,O Cálculo Com Geometria Analítica Volume  1 E 2,0,25,1,Andreia F. de Souza - Ivete Raffa - Silvia da Silva F. Souza
505,Kit Livros - Concreto Armado - Eu te Amo - Vol. 1 e 2,0,30,2,Stephen Hawking
506,Livro Uma Breve História Tempo Stephen Hawking,1,20,1,TILIBRA
507,Fundamentos De Química Forense: Uma Análise Prática Da Química Que Soluciona Crimes,0,30,1,Luca Bertolini
508,Curso Básico De Mecânica Dos Solos: Com Exercícios Resolvidos,0,35,17,Carlos Manoel Nieble
509,Backlight de TV LED e Redução de Corrente,1,250,1,Luis Carlos Burgos
510,INSPEÇÃO DO TRABALHO,0,44,2,"ARANHA, ÁLVARO ZIMMERMANN / RODRIGUES, MANOEL BENEDITO"
511,Procurando Defeitos no Sinal de TVs LCD e LED,0,17.5,1,LEONARD MLODINOW
512,Trabalhando Com Componentes Smd,1,42,6,Stephen Hawking
513,MOTORES DE COMBUSTAO INTERNA - VOLUME 2,1,155,1,Shin Takahashi
514,Mecânica vetorial para engenheiros (Cinemática e Dinâmica),0,32.9,1,Tetsuya Ishida
515,"CONTABILIDADE EMPRESARIAL - INSTRUMENTOS DE ANALISE, GERENCIA E DECISAO - 18ª ED",0,25,3,Detecção dos Campos Magnéticos Pelos Seres Vivos
516,MAQUINAS ELETRICAS E ACIONAMENTOS,0,21.8,1,Introdução À Relatividade
517,Teoria Eletromagnética - Parte Clássica,1,17,2,"Banov,Marcia Regina"
518,PRINCIPIOS DE REFRIGERAÇAO E AR CONDICIONADO,0,150,89,"OLIVEIRA,"
519,Recrutamento E Selecao Com Foco Na Transformacao Digital,0,500,8,SBM
520,"COLECAO FISICA 3 - ELETROMAGNETISMO, TEORIA E PROBLEMAS RESOLVIDOS",1,22,12,"EINSTEIN, ALBERT"
521,OPERACAO DE CALDEIRAS - 2ª ED,0,22.8,205,SCHWARZA
522,Eletrônica Básica,0,25,155,"TOMA, HENRIQUE EISI"
523,Dominados Pelos Números,0,50,171,"Langhi, Rodolfo"
524,LASERS - NOTAS DE AULA,1,58.9,29,"CATTANI, M"
525,Instrumentacao Industrial,0,64.69,7,"MENDES, IRAN ABREU"
526,SUPERNOVAS & COSMOLOGIA - 2ª ED,1,75,6,"IMPACTO SOCIAL DO PROGRAMA ESPACIAL BRASILEIRO, O"
527,Treinamento Em Quimica - Radioatividade,0,52.9,5,"WEBER, FRI"
528,DESENHO GEOMETRICO  - 3 ª ED,0,24.9,3,"Oliviera, Roberto Dalmo Varallo Lima De"
529,Formacao de Professores No Desenho de Disciplinas E Cursos,0,44,21,"TOMA, HENRIQUE E."
530,Geometria Diferencial Para Fisicos,0,113.9,169,Teoria da Relatividade Geral. Uma Introdução
531,MATEMATICA PARA VENCER - MATEMATICA BASICA COM A TEORIA,0,43.89,1,"SCORZELLI,"
532,ANALISE COMBINATORIA E PROBABILIDADE,0,134.09,4,Alexandre Capelli
533,ELETRONICA DIGITAL,1,48,1,"SANTOS, NELSON"
534,"FISICA MODERNA PARA INICIADOS, INTERESSADOS E AFICIONADOS - VOL. 1",1,105,1,"DORIA, MAU"
535,COLETANEA DE ARTIGOS INTERESSANTES DE MATEMÁTICA ELEMENTAR - MATEMATICA NUMA PERSPECTIVA CONCEITUAL,1,549.45,6,"SANCHES, D."
536,"TEORIA DA RELATIVIDADE ESPECIAL E GERAL, A",1,73.8,1,Luis Carlos Burgos e outro
537,ONDE ESTAREMOS EM 2200?,1,64.9,1,"HELENE,OTAVIANO"
538,ELEMENTOS QUIMICOS E SEUS COMPOSTOS - VOL 3,0,39.9,1,"HELENE, OTAVIANO"
539,Astronomia Na Educacao Infantil E Nos Anos Iniciais Do Ensino Fundamental - Relatos de Professores,1,119.94,1,"ENDLER, ANNA MARIA FREIRE"
540,OSCILADORES HARMONICOS - CLASSICOS E QUANTICOS,1,84,9,"Montenegro, Gildo"
541,"LOGARITMOS (NUMEROS DA RAZAO) - ENFOQUES HISTORICOS, EPISTEMOLOGICOS E ESCOLARES",0,23.9,6,Eduardo Alencar Ciarlini e Rodrigo Cerqueira Ciarlini
542,"IMPACTO SOCIAL DO PROGRAMA ESPACIAL BRASILEIRO, O",0,25.1,6,ENEM VESTIBULARES E CONCURSOS
543,INTRODUCAO A RELATIVIDADE GERAL E A FISICA DE ESTRELAS COMPACTAS,1,27.8,113,Degradação e Estabilização de Polímeros
544,Conteudos Cordiais - Quimica Humanizada Para Uma Escola Sem Mordaca,0,25.1,23,SBM
545,"ESTRUTURA ATOMICA, LIGACOES E ESTEREOQUIMICA - VOL. 1 - 2ª ED",1,19.8,16,Percursos de História da Química
546,Teoria da Relatividade Geral. Uma Introdução,1,58.49,7,Roberto Àvila
547,METEORITOS - COFRES DA NEBULOSA SOLAR,1,74,6,Fundamentos do Refino de Petróleo-Tecnologia e Economia
548,Sensores Industriais,1,179.9,12,"CARVALHO, BENJAMIN DE A."
549,70 PROBLEMAS CABULOSOS DE QUIMICA EM NIVEL IME - ITA,0,26.17,7,"SILVA, ANTONIO CARLOS DA"
550,Ondas E Bits,0,158.9,12,Instalações Hidráulicas Prediais Utilizando Tubos Plásticos
551,Interferencia Eletromagnetica,1,25.48,2,Empatia e História da Matemática
552,Coleção Eletrônica Básica,0,64.89,39,"NUSSENZVEIG, H. MOYSES"
553,UM POUCO DA FISICA DO COTIDIANO - VOLUME  -,0,59.48,12,Luis Carlos Burgos
554,FISICA E ESPORTES,1,243,5,ANTONIO MOLITERNO
555,INTRODUCAO A FISICA DE PARTICULAS,1,380.95,27,"CURI, ADILSON"
556,Inteligencia Visual E 3-D,1,179.54,6,Ricardo Oscar
557,Tópicos de medidas elétricas: Ensaios em transformadores de instrumentação,0,24.9,4,"Langhi, Rodolfo"
558,Degradação e Estabilização de Polímeros,0,59.1,26,FUNDAMENTOS DE FISICA - OPTICA E FISICA MODERNA - VOL. 4 - 10ª ED
559,COLETANEA DE ARTIGOS INTERESSANTES DE MATEMÁTICA ELEMENTAR - MATEMATICA NUMA PERSPECTIVA CONCEITUAL,0,62.95,6,Rafael Trovão
560,Percursos de História da Química,0,135.68,2,MICHIO KAKU
561,Combo TQM Fundamental + TQF (teoria e questões de física),0,75,2,O Que Houve de Errado? Casos de Desastres em Plantas de Processo e Como Eles Poderiam Ter Sido Evit.
562,Fundamentos do Refino de Petróleo-Tecnologia e Economia,0,96.89,2,JUCIMAR PE
563,DESENHO GEOMETRICO  - 3 ª ED,0,59.99,8,Baterias Recarregáveis - Introdução Aos Materiais e Cálculos
564,O PROCESSAMENTO CERAMICO SEM MISTERIO,0,35.27,1,"Gallagher,Lilian Massena"
565,Instalações Hidráulicas Prediais Utilizando Tubos Plásti,0,225,1,Transformações de Fase
566,Empatia e História da Matemática,0,103.89,5,Paulo Roberto dos Santos
567,CURSO DE FISICA BASICA - VOL. 4 - OTICA RELATIVIDADE  FISICA  QUANTICA - 2ª ED,1,94.89,7,Teoria de Campos e A Natureza. Parte Quântica
568,Nobreak,0,82.49,5,Robótica Industrial. Indústria 4.0
569,Caderno de Muro de Arrimo,0,59.49,8,Paulo Roberto dos Santos
570,MINAS A CEU ABERTO - PLANEJAMENTO DE LAVRAS,0,24.9,5,Conhecimentos Gerais de Aeronaves
571,Instrumentacao Industrial,0,150.95,1,Introdução Ao Magnetismo dos Materiais
572,Astronomia Na Educacao Infantil E Nos Anos Iniciais Do Ensino Fundamental - Relatos de Professores,1,126.39,17,Máquinas Térmicas de Fluxo-Cálculos Termodinâmicos e Estruturais
573,Contabilidade Para Igrejas,0,185.16,5,José Luiz Cavalcante
574,FUNDAMENTOS DA FISICA - OPTICA E FISICA MODERNA - VOL. 4 - 10ª ED,1,239.17,1,Paulo Roberto dos Santos
575,TQF - TEORIA E QUESTÕES DE FÍSICA 2° EDIÇÃO,0,128.14,18,Luis Carlos Burgos
576,"O futuro da mente - A busca científica para entender, aprim",0,95.12,14,"REBELLO, YOPANAN CONRADO PEREIRA"
577,O Que Houve de Errado? Casos de Desastres em Plantas de Proc,0,74.9,3,Fundamentos da Conformação Mecânica dos Metais
578,EXPERIMENTOS DE FISICA BASICA -  MECANICA,1,47.9,8,Enio silveira e Cláudio Marques
579,Baterias Recarregáveis - Introdução Aos Materiais e Cálc,0,79.13,4,Andreia F. de Souza
580,Exame de Certificacao Anbima Cpa-10 - Teoria - 4ª Ed.,0,60.94,3,Interferência Eletromagnética
581,Transformações de Fase,0,35,4,O ANDAR DO BÊBADO: COMO O ACASO DETERMINA NOSSAS VIDAS
582,Livros Glossário e Philps TVs LCD,0,21.98,11,Mecânica dos Pavimentos
583,Teoria de Campos e A Natureza. Parte Quântica,1,69.89,3,QUÍMICA GERAL: VOLUME 2
584,Robótica Industrial. Indústria 4.0,1,208.15,35,"O PONTO DE MUTAÇÃO: A CIÊNCIA, A SOCIEDADE E A CULTURA EMERGENTE."
585,Manutenção na Placa da Fonte de TVs LCd e LED,0,33,6,Luis Carlos Burgos
586,Conhecimentos Gerais de Aeronaves,1,49,58,"Montagens Industriais. Planejamento, Execução e Controle"
587,Introdução Ao Magnetismo dos Materiais,1,44.9,3,Organização da Produção em Confecção Têxtil
588,Máquinas Térmicas de Fluxo-Cálculos Termodinâmicos e Est,0,139.32,28,ENEM VESTIBULARES E CONCURSOS
589,Formação de Professores que Ensinam Matemática,0,65.1,20,Processos de Confiabilidade na Indústria de Óleo e Gás
590,Procurando Defeitos na Placa Main e Fontes de TVs LCD LED,1,68.89,4,FARMACOLOGIA ILUSTRADA
591,Arduino Descomplicado e Divertido,0,38,21,Avaliação de Imóveis - Método Involutivo Vertical
592,"FUNDACOES - GUIA PRATICO DE PROJETO, EXECUCAO E DIMENSIONAMENTO",0,34,2,Construções de Concreto. Concreto Protendido - Volume 5
593,Fundamentos da Conformação Mecânica dos Metais,0,33,652,Teoria de Campos e A Natureza. Parte Quântica
594,Matemática compreensão e prática caderno de atividades,0,27.3,3,Lubrificantes & Lubrificação Industrial
595,Matemática Primeiros Passos - Volume 1 9788533918481,0,24,5,Luis Carlos Burgos e outros
596,Interferência Eletromagnética,1,28,2,"Materiais-Aplicações de Engenharia, Seleção e Integridade"
597,O ANDAR DO BÊBADO: COMO O ACASO DETERMINA NOSSAS VIDAS,1,134.89,3,Análise de Circuitos em Corrente Alternada Para Sistemas de Potência
598,Mecânica dos Pavimentos,0,74.9,4,Oscar Guelli
599,QUÍMICA GERAL: VOLUME 2,1,42.4,7,Fundamentos do Refino de Petróleo-Tecnologia e Economia
600,"O PONTO DE MUTAÇÃO: A CIÊNCIA, A SOCIEDADE E A CULTURA EM",0,75.9,11,Introdução À Engenharia Química
601,Trabalhando com Componentes SMD,0,44.9,2,Instalações Hidráulicas Prediais Utilizando Tubos Plásticos
602,"Montagens Industriais. Planejamento, Execução e Controle",0,39.9,7,Técnicas de Caracterização de Polímeros
603,Organização da Produção em Confecção Têxtil,0,49.9,4,Alexandre Capelli
604,Minimanual De Matematica Financeira - Rideel,0,147.98,10,Fundamentos de Engenharia de Petróleo
605,Processos de Confiabilidade na Indústria de Óleo e Gás,0,29.18,1,Matemática Com Aplicações Tecnológicas. Vol. 2. Cálculo I
606,FARMACOLOGIA ILUSTRADA,0,109.9,16,Construções de Concreto-Princípios Básicos do Dimensionamento de Estruturas- Vol.1
607,Avaliação de Imóveis - Método Involutivo Vertical,0,88,16,Mecânica Analítica
608,Construções de Concreto. Concreto Protendido - Volume 5,0,169.16,5,Injeção de Termoplásticos.Produtividade Com Qualidade
609,Teoria de Campos e A Natureza. Parte Quântica,1,79.9,7,Mecânica dos Materiais Avançada
610,Lubrificantes & Lubrificação Industrial,0,175,5,Realismo e Localidade em Mecânica Quântica
611,Coleção Eletrônica Básica,0,129.32,2,"PINHEIRO, ANTONIO CARLOS DA FONSECA BRAGANCA"
612,"Materiais-Aplicações de Engenharia, Seleção e Integridad",0,49.9,19,Luis Carlos Burgos
613,Análise de Circuitos em Corrente Alternada Para Sistemas de,0,42,3,Matemática Com Aplicações Tecnológicas
614,Matemática Uma Aventura do Pensamento,,38,2,Fenômeno Térmico do Concreto
615,Fundamentos do Refino de Petróleo-Tecnologia e Economia,0,39.9,1,QUÍMICA GERAL: VOLUME 2
616,Introdução À Engenharia Química,0,23,4,Construções de Concreto-Vol.4
617,Instalações Hidráulicas Prediais Utilizando Tubos Plásti,0,24,4,Aditivação de Termoplásticos
618,Técnicas de Caracterização de Polímeros,0,81.9,11,Cálculo Tensorial
619,Instalações Elétricas e Residenciais e Comerciais,0,139.89,1,A ARTE DA ELETRÔNICA: CIRCUITOS ELETRÔNICOS E MICROELETRÔNICA
620,Fundamentos de Engenharia de Petróleo,0,59,20,A Sabedoria da Antiga Cosmologia
621,Matemática Com Aplicações Tecnológicas. Vol. 2. Cálculo,0,37.1,4,"Matemática Para Físicos Com Aplicações. Vetores, Tensores e Spinores - Volume 1"
622,Construções de Concreto-Princípios Básicos do Dimensiona,0,29,8,"Quatro Edifícios, Cinco Locais de Implantação, Vinte Soluções de Fundações"
623,Mecânica Analítica,0,98,4,Eletrotécnica Ao Alcance de Todos
624,Injeção de Termoplásticos.Produtividade Com Qualidade,0,95,8,O Universo-Teorias Sobre Sua Origem e Evolução
625,Mecânica dos Materiais Avançada,1,106,13,"Experimentos de Física Básica-Eletromagnetismo, Física Moderna & Ciências Espaciais"
626,Realismo e Localidade em Mecânica Quântica,0,98,4,Raciocínio Rápido. Como Fazer Contas de Cabeça
627,"ESTRUTURAS METALICAS - CALCULOS, DETALHES, EXERCICIOS E PROJ",0,138.33,6,Análise Térmica de Materiais
628,Livros e DVD aula Eletrônica Básica,0,27.92,14,A Química e O Mundo. Livro 2 A Vida
629,Matemática Com Aplicações Tecnológicas,0,123.08,6,A Energia Eólica No Direito Ambiental Brasileiro
630,Fenômeno Térmico do Concreto,0,90.48,3,Conhecimentos Gerais de Aeronaves
631,QUÍMICA GERAL: VOLUME 2,0,84,3,Reologia e Reometria-Fundamentos Teóricos e Práticos
632,Construções de Concreto-Vol.4,0,79.56,25,ENGENHARIA DE SOFTWARE: UMA ABORDAGEM PROFISSIONAL
633,Aditivação de Termoplásticos,0,171.36,6,Álgebras de Clifford & Espinores
634,Cálculo Tensorial,1,25.2,12,Usinas Hidrelétricas. Diretrizes Básicas Para Proteção e Controle
635,A ARTE DA ELETRÔNICA: CIRCUITOS ELETRÔNICOS E MICROELETRÔ,1,18,3,"SILVA, VALDIR PIGNATTA"
636,A Sabedoria da Antiga Cosmologia,0,306.4,2,"TOKHEIM, ROGER"
637,"Matemática Para Físicos Com Aplicações. Vetores, Tensore",0,135.15,4,Celso Faustino Soto
638,"Quatro Edifícios, Cinco Locais de Implantação, Vinte Solu",0,104.3,2,Ética Para Engenheiros. Desafiando A Síndrome do Vaivém Challenger
639,Eletrotécnica Ao Alcance de Todos,0,238.32,4,Luis Carlos Burgos
640,O Universo-Teorias Sobre Sua Origem e Evolução,1,76.81,8,"GIACOMETTI, JOSE ALBERTO"
641,"Experimentos de Física Básica-Eletromagnetismo, Física Mo",1,55.92,15,Fundamentos de Engenharia de Petróleo
642,Raciocínio Rápido. Como Fazer Contas de Cabeça,0,232.9,3,Wu Hong Kwong
643,Análise Térmica de Materiais,1,49.28,5,UMA INTRODUCAO
644,A Química e O Mundo. Livro 2 A Vida,0,335.75,3,Avaliação de Aluguéis - Imóveis Urbanos
645,A Energia Eólica No Direito Ambiental Brasileiro,0,36,9,Alexandre Capelli
646,Conhecimentos Gerais de Aeronaves,0,29.92,21,O MISTÉRIO QUÂNTICO
647,Reologia e Reometria-Fundamentos Teóricos e Práticos,1,32.4,2,Aditivação de Termoplásticos
648,ENGENHARIA DE SOFTWARE: UMA ABORDAGEM PROFISSIONAL,0,30.03,3,"DAVIS , STEPHEN R."
649,Álgebras de Clifford & Espinores,0,25.2,4,"Notas de Física Matemática-Equações Diferenciais, Funções de Green e Distribuições"
650,Usinas Hidrelétricas. Diretrizes Básicas Para Proteção e,0,59.92,11,Pintura Anticorrosiva. Falhas e Alterações nos Revestimentos
651,PROJETO DE ESTRUTURAS DE CONCRETO EM SITUACAO DE INCENDIO - CONFORME ABNT NBR 15200:2012 - 2ª ED,0,145.6,2,Construções de Concreto-Princípios Básicos do Dimensionamento de Estruturas- Vol.1
652,FUNDAMENTOS DE ELETRONICA DIGITAL - SISTEMAS SEQUENCIAIS,1,39.92,99,Atmosferas Explosivas. Instalação de Equipamentos Elétricos em Áreas Classificadas
653,Aplicação de elementos hidráulicos: engenharia mecânica-máquinas hidráulicas 2ª ed,0,164.05,4,ELETRONICA PARA LEIGOS - 03 ED
654,Ética Para Engenheiros. Desafiando A Síndrome do Vaivém C,0,133.11,6,Tabelas de Termodinâmica
655,Livro e DVD aula Testando Componentes Eletrônicos,1,126.7,26,Tiago Pinto da Trindade / Outros
656,MECANICA CLASSICA - UMA ABORDAGEM PARA LICENCIATURA,0,221.76,13,Luis Carlos Burgos
657,Fundamentos de Engenharia de Petróleo,0,125.28,2,Análise de Circuitos em Corrente Alternada Para Sistemas de Potência
658,Introdução ao controle de processos químicos com Matlab - volume 2,0,35,4,Motores de Combustão Interna
659,Automacao Predial E Residencial - Ltc,0,126.15,6,Osvaldemar Marchetti
660,Avaliação de Aluguéis - Imóveis Urbanos,0,114.1,23,Paulo Roberto dos Santos
661,Mecatrônica para Iniciante,1,37.9,2,Perícias em Edificações. Teoria e Prática
662,O MISTÉRIO QUÂNTICO,0,26.91,4,Cálculo. Para Entender e Para Usar
663,Aditivação de Termoplásticos,0,123.67,20,Roberto Avila
664,COMECANDO A PROGRAMAR EM C++ PARA LEIGOS,0,104.3,8,UniqueBox
665,"Notas de Física Matemática-Equações Diferenciais, Funç",1,104.3,14,Richard Dawkins
666,Pintura Anticorrosiva. Falhas e Alterações nos Revestiment,0,299,1,Stephen Hawking
667,Construções de Concreto-Princípios Básicos do Dimensiona,0,311.04,3,Hiroyuki KOJIMA
668,Atmosferas Explosivas. Instalação de Equipamentos Elétric,0,32.4,1,Stephen Hawking
669,ELETRONICA PARA LEIGOS - 03 ED,0,98,2,Hiroyuki KOJIMA
670,Tabelas de Termodinâmica,0,27.92,9,Português
671,Compactação dos Solos,0,63,38,MENTALIDADES MATEMÁTICAS NA SALA DE AULA: ENSINO FUNDAMENTAL
672,Manutenção em Televisores LED Smart,0,199.58,2,"BOTELHO, MANOEL HENRIQUE CAMPOS"
673,Análise de Circuitos em Corrente Alternada Para Sistemas de,1,59.43,6,"LUIZ, ADIR"
674,Motores de Combustão Interna,1,58.65,5,Paulo Roberto dos Santos
675,Muros De Arrimo - Blucher,0,78.48,3,Paulo Roberto dos Santos
676,Manutenção em Fontes Chaveadas de TVs LCD e LED,0,33.84,1,Luis Carlos Burgos
677,Perícias em Edificações. Teoria e Prática,,34.56,1,CONCEITOS E APLICAÇÕES
678,Cálculo. Para Entender e Para Usar,0,335.75,1,METEOROLOGIA 50 CONCEITOS E FENOMENOS FUNDAMENTAIS EXPLICADOS DE FORMA CLARA E RAPIDA
679,TQM médio - Teoria e Questões,0,114.1,4,Mecânica dos Materiais Avançada
680,UniqueBox,0,128.16,6,DAVID EAGLEMAN
681,A Magia Da Realidade,0,59.92,1,Paulo Garbelotto
682,Breves Respostas Para Grandes Questões,1,211.92,7,Celso Faustino Soto
683,Guia Mangá de Calculo Diferencial e Integral,0,182.75,1,CALCULO 2 PARA LEIGOS
684,KIT 3 LIVRO Stephen Hawking,1,155.12,1,Adeel Javed
