,titles,y,price,sales,author
685,Alta Books,0,84,2,Carl Sagan
686,Guia Mangá de Calculo Diferencial e Integral,0,249.9,1,everaldo cesar da costa araujo
687,Kit - Misturas E Substâncias - Reações Químicas- Mini Lab,0,39.6,3,Paulo Roberto dos Santos
688,MENTALIDADES MATEMÁTICAS NA SALA DE AULA: ENSINO FUNDAMENTA,0,56,2,Stephen Hawking
689,INSTALACOES ELETRICAS RESIDENCIAIS BASICAS,0,39.6,2,Alexandre Bernardes Rosa e André Bernardes Rosa
690,"COLECAO FISICA 3 - ELETROMAGNETISMO, TEORIA E PROBLEMAS RESOLVIDOS",1,142.56,7,Erich Georg
691,Manutenção em TVs de Plasma,0,197.52,2,Albert Einstein
692,Procurando Defeitos no Sinal de TVs LCD e LED,0,78.4,1,Paulo Roberto dos Santos
693,Trabalho com Componentes SMD,1,133.11,2,Washington L.Lanfredi D.dos Santos
694,Energía solar fotovoltaica,1,57.6,2,Paulo Roberto dos Santos
695,METEOROLOGIA 50 CONCEITOS E FENOMENOS FUNDAMENTAIS EXPLICADO,0,134.64,7,Paulo Roberto dos Santos
696,Mecânica dos Materiais Avançada,1,80.64,2,STEPHEN HAWKING
697,Cérebro - Uma biografia,0,34.56,1,Enio silveira e Cláudio Marques
698,"Solventes Industriais Seleção, Formulação e Aplicação",0,70.56,2,Paulo Roberto dos Santos
699,ulica industrial: projetos e dimensionamento de circuitos hidraúlicos,0,97.44,8,Luis Carlos Burgos
700,CALCULO 2 PARA LEIGOS,0,98,1,Erich Georg
701,Criando Projetos Com Arduíno Para a Internet das Coisas,0,63.75,6,Wu Hong Kwong
702,Livro Cosmos,1,70.56,5,João Carlos Vieira Sampaio e Pedro Luiz Aparecido Malagutti
703,TROCADORES DE CALOR,0,222.48,1,Celso Faustino Soto
704,Utilizando o Osciloscópio nos circuitos de TVs LCD,0,232.9,1,ELETRONICA PARA LEIGOS - 03 ED
705,Breves Respostas Para Grandes Questoes - Intrinseca,0,105.12,3,Romeu Cardozo Rocha Filho
706,Manual do Instalador Hidráulico,0,56,2,Engenharia + Design. da Ideia Ao Produto
707,Programando PIC para Automação e Controle,1,171.36,1,Paulo Roberto dos Santos
708,Meus Últimos Anos : Os Escritos da Maturidade de um dos Maiores Gênios de Todos os Tempos,0,82.08,1,COMO MANEJAR O SOLO E AS PLANTAS NA AGRICULTURA?
709,Resolvendo os Defeitos com o Modo de Serviço LCD e LED,0,59.25,1,Paulo Roberto dos Santos
710,Conceitos Aplicados em Eletrônica,0,24.48,4,"FISCHER, ULRICH"
711,Atualização de Software TVs LCD,0,55,1,Massimo Banzi  / Michael Shiloh
712,Manutenção em TVs de Plasma,0,64.38,2,Silvério Visacro Filho
713,UNIVERSO NUMA CASCA DE NOZ,1,233.92,1,Enio Silveira e Cláudio Marques
714,Matemática compreensão e prática caderno de atividades,0,71.4,1,Mary Jane Sterling
715,Procurando Defeitos no Sinal LVDS de TVs LCD e LED,0,45.99,1,NEIL DE GRASSE TYSONEIL
716,Trabalhando com Componentes SMD,1,55.3,1,Hiroyuki KOJIMA
717,Peogramando o PIC,1,35,1,Joana Carla Soares Gonçalves
718,Controle digital de processos químicos com MATLAB e SIMULINK,1,22.62,3,Antonio Maximo & Beatriz Alvarenga
719,"Mágicas, matemática e outros mistérios",0,136.08,2,john a. fossa
720,Aplicação de elementos hidráulicos: engenharia mecânica-máquinas hidráulicas 2ª ed,0,45.5,1,Paulo Roberto dos Santos
721,ELETRONICA PARA LEIGOS - 03 ED,0,203.7,1,Hiroyuki KOJIMA
722,Cálculos Básicos da Química 4ª Edição,0,117.36,1,"O PONTO DE MUTAÇÃO: A CIÊNCIA, A SOCIEDADE E A CULTURA EMERGENTE."
723,Engenharia + Design. da Ideia Ao Produto,0,52.9,1,Tiago Pinto da Trindade / Outros
724,Macetes e Modificações em TVs LCD e LED,0,57.6,1,PALESTRAS DA BBC REITH LECTURES
725,COMO MANEJAR O SOLO E AS PLANTAS NA AGRICULTURA?,0,103.7,3,DAVID EAGLEMAN
726,Manutenção na Placa da Fonte de TVs LCd e LED,0,28.8,1,Enio Silveira e Cláudio Marques
727,MANUAL DE TECNOLOGIA METAL MECANICA,0,117.45,1,Enio Silveira e Cláudio Marques
728,Primeiros Passos Com o Arduíno  2ª Edição,0,70,8,Silvério Visacro Filho
729,Aterramentos Elétricos,0,59.5,1,SERIE APONTAMENTOS
730,Matemática 8 compreensão e prática caderno de atividades,0,50.4,1,Erich Georg
731,1001 PROBLEMAS DE ALGEBRA II PARA LEIGOS,0,13.99,7,"MOLITERNO, ANTONIO"
732,Astrofísica Para Apressados,0,24.5,4,"BERNARDO, LUIZ DI"
733,Triunfo,0,63.68,1,"PINHEIRO, ANTONIO CARLOS DA FONSECA BRAGANCA"
734,Guia Mangá de Calculo Diferencial e Integral,0,59.5,1,Stephen Hawking
735,Edifício Ambiental,0,81.75,4,"Subestações Projecto, Construção, Fiscalização (2ª Edição)"
736,Fisica- Contexto E Aplicações,1,210.96,1,Stephen Hawking
737,INTRODUCAO AS TECNICAS DE DEMONSTRACAO NA MATEMATICA,1,90.72,7,Livro Trabalhando Com Componentes Smd
738,Circuito de Proteção em TVs LCD e LED,0,198.36,8,Elon Lages Lima; Paulo Cezar Pinto Carvalho e Outros
739,Guia Mangá de Calculo Diferencial e Integral,0,167.45,652,CONCRETO ARMADO E PROTENDIDO
740,EDUEL,0,33.6,1,Stephen Hawking
741,"O PONTO DE MUTAÇÃO: A CIÊNCIA, A SOCIEDADE E A CULTURA EM",0,28.8,4,Luis Carlos Burgos e outros
742,Compactação dos Solos,0,52.5,2,Ned Mohan
743,Buracos Negros - Intrinseca,1,179.9,1,Paulo Roberto dos Santos
744,Cérebro - Uma biografia,0,29.92,5,Luiz Roberto Dante
745,Matemática compreensão e prática caderno de atividades,0,42.4,3,A Sabedoria da Antiga Cosmologia
746,Matemática 7 compreensão e prática caderno de atividades,0,79.31,1,Luis Carlos Burgos
747,Aterramentos Elétricos,0,66.75,2,NARDO TOLEDO MUNOZ
748,AÇOES DEVIDAS AO VENTO EM EDIFICAÇOES,0,70.72,2,"Canevarolo, Sebatião V."
749,Simulando e Aprendendo Eletrônica Digital V.02,1,290,1,Luis Carlos Burgos
750,CADERNO DE MUROS DE ARRIMO,0,50.4,2,ROMPENDO A BARREIRA DA CRENÇA CIENTIFICISTA
751,MÉTODOS E TÉCNICAS DE TRATAMENTO DE ÁGUA,0,72.8,5,Gelson Manzoni De Oliveira
752,"ESTRUTURAS METALICAS - CALCULOS, DETALHES, EXERCICIOS E PROJ",0,45.5,1,Rafael Trovão
753,Buracos Negros : Palestras da BBC Reith Lectures,1,36,32,João Carlos Vieira Sampaio e Pedro Luiz Aparecido Malagutti
754,"Subestações Projecto, Construção, Fiscalização (2ª Ed",0,21,1,Paulo Roberto dos Santos
755,Kit (2 Livros) A Teoria De Tudo + Breve Historia no Tempo,1,101.52,6,O Universo-Teorias Sobre Sua Origem e Evolução
756,Trabalhando Com Componentes Smd,1,66.5,1,Mounir Khalil El Debs
757,Temas e Problemas,0,128.16,1,"QUEIROGA, SANDRO LINO MOREIRA DE"
758,DESCONSTRUINDO O PROJETO ESTRUTURAL DE EDIFICIOS,0,136.8,1,Erich Georg
759,UMA BREVE HISTÓRIA DO TEMPO,1,64.9,2,"CARSON, RACHEL"
760,Coleção Eletrônica Básica,0,113.4,1,Luiz Bertini
761,Eletronica De Potencia - Curso Introdutorio - Ltc,0,18,2,Erich Georg
762,Livro Glossário Dos Defeitos Tvs Lcd E Led Ref 227,0,57.6,1,Paulo Roberto dos Santos
763,Matemática Contexto & Aplicações,0,126,5,A História da Luz
764,A Sabedoria da Antiga Cosmologia,1,56,7,Paulo Roberto dos Santos
765,Backlight de TV LED e Redução de Corrente,0,72.8,4,Masayuki Morimoto
766,Cálculo De Enrolamentos De Máquinas Elétricas,0,113.56,2,Paulo Roberto dos Santos
767,"Técnicas de Caracterização de Polímeros, 2007",0,85.26,1,"GARCEZ, LUCAS NOGUEIRA"
768,Livro manutenção em televisores LED SMART-Volume1,0,45.5,1,"NABAIS, RUI JOSE DA SILVA"
769,COSMOS E TRANSCENDÊNCIA,1,187.5,9,Anderson Rodrigo da Silva
770,Livro - Simetria de Moléculas e Cristais: Fundamentos da Espectroscopia Vibracional,0,38.42,7,"FRIAÇA, AMANCIO C.S."
771,Física para EEAR,0,66.5,2,Matemática Com Aplicações Tecnológicas. Vol. 2. Cálculo I
772,"Mágicas, matemática e outros mistérios",0,84.7,1,"LIVRO DA CIENCIA, O - 2ª ED"
773,Manutenção em Fontes Chaveadas,0,115.2,3,Os Melhores Textos de Richard P. Feynman
774,O Universo-Teorias Sobre Sua Origem e Evolução,1,68.8,1,STEPHEN HAWKING
775,Concreto Pré-Moldado: Fundamentos E Aplicações,0,32.4,1,"TEIXEIRA, BARBARA DE HOLANDA MAIA"
776,PRINCIPIOS DE REFRIGERAÇAO E AR CONDICIONADO,0,48.96,1,Paulo Roberto dos Santos
777,Introdução a Programação CLP.Vol.02,0,164.5,23,"BERNARDO, LUIZ DI"
778,PRIMAVERA SILENCIOSA,0,50,1,Wilson Batista de Melo
779,CFTV Digital,0,44.25,2,Luis Carlos Burgos
780,Programação de Microcontroladores PIC,0,70.56,6,"SCLAR, DEANNA"
781,Procurando Defeitos no Sinal LVDS de TVs LCD e LED,0,108.75,3,"COMO OS BURACOS NEGROS INFLUENCIAM GALÁXIAS, ESTRELAS E A VIDA NO UNIVERSO"
782,A História da Luz,0,60.75,1,"ENSAIOS FILOSÓFICOS, 1970-1993, COM UMA ENTREVISTA AUTOBIOGRÁFICA"
783,Modos de Serviço de TVs LCD e LED,0,299,6,Erich Georg
784,Guia Mangá Motores Elétricos,0,43.92,1,"ARDUINO, ELETRONICA, ROBOTICA, AUTOMAÇAO RESIDENCIAL"
785,Placa T-Con LCD,0,93,3,"TICIANELLI, EDSON A."
786,HIDROLOGIA,0,60.48,1,"MUNROE, RANDALL"
787,MANUAL BASICO DE ENGENHARIA FERROVIARIA,0,84,2,Vinicius Rabello de Abreu Lima
788,Métodos de Análise Multivariada em R,0,53.9,1,Usinas Hidrelétricas. Diretrizes Básicas Para Proteção e Controle
789,ASTRONOMIA - UMA VISAO GERAL DO UNIVERSO,1,68.4,23,"VOL. 1 - LIMITES, DERIVADAS E APLICAÇOES"
790,Matemática Com Aplicações Tecnológicas. Vol. 2. Cálculo,0,114,8,Paulo Roberto Santos
791,"LIVRO DA CIENCIA, O - 2ª ED",1,30.24,2,"FUNDAMENTOS, PERSPECTIVAS E APLICAÇÕES"
792,Os Melhores Textos de Richard P. Feynman,1,328.68,8,"ATKINS, PETER"
793,UNIVERSO NUMA CASCA DE NOZ,1,14.4,1,Romeu Cardozo Rocha Filho
794,CALCULO - EXERCICIOS RESOLVIDOS PARA OS CURSOS DE EXATAS E TECNOLOGICAS,0,90,1,"FIKER, JOSE"
795,Manutenção na Placa V-CON de TVs LCD LED,0,23.92,2,Luis Bertini
796,TRATABILIDADE DE ÁGUA E DOS RESÍDUOS GERADOS EM ESTAÇÕES,0,99.4,21,"CINTRA, JOSE CARLOS A."
797,Instalações Elétricas Residenciais e Comerciais Vol.01 e 02,0,117.2,1,Erich Georg
798,Coleção Eletrônica Básica Nivel 1,0,45.5,6,"ZEGARELLI, MARK"
799,MECÂNICA DE AUTOMÓVEIS PARA LEIGOS,1,78.3,3,"CINTRA, JOSE CARLOS A."
800,SEGREDOS DA GRAVIDADE,1,153.8,1,Equipe Editorial
801,O CAMINHO DESDE A ESTRUTURA - 2ª EDIÇÃO,1,34.57,2,Kenichi Tanaka
802,Peogramando o PIC,1,39.92,2,TILIBRA
803,PROJETOS MAKER,0,129.6,6,Unicamp
804,ELETROQUIMICA - PRINCIPIOS E APLICAÇOES,0,79,1,OSCAR J. ABDOUNUR
805,E SE?,1,98,1,GREF
806,Fundamentos De Caldeiraria E Tubulação Industrial,0,28,1,Júlio Harada
807,Usinas Hidrelétricas. Diretrizes Básicas Para Proteção e,0,200,1,"ROQUE, NIDIA FRANCA"
808,CALCULO NAO E UM BICHO-DE-SETE-CABEÇAS,0,32,3,"MAIA, NELSON B."
809,Glossário dos Defeitos TVs LCD,0,128.9,2,"LEE, Shu Han"
810,INDÚSTRIA 4.0,1,42.7,2,A MATEMÁTICA DO ZERO AO INFINITO
811,PRINCIPIOS DE QUIMICA - QUESTIONANDO A VIDA MODERNA E O MEIO AMBIENTE - 7ª ED,0,59.25,1,"PERES, ANTONIO EDUARDO CLARK"
812,Cálculos Básicos da Química 4ª Edição,0,57.6,2,OPTICA E FISICA MODERNA - TRADUÇAO DA 5ª EDIÇÃO NORTE-AMERICANA
813,MANUAL DE AVALIAÇOES E PERICIAS EM IMOVEIS URBANOS,0,58.65,2,AMPLIFICADORES OPERACIONAIS E FILTROS ATIVOS
814,Como Usar Um Multimetro Digital e Analógico,0,57.6,17,"MÃOS À OBRA PRO: ESTRUTURA, ALVENARIA, COBERTURAS E FORROS"
815,FUNDAÇOES POR ESTACAS,0,64.38,1,Paulo Roberto dos Santos
816,Programação de Microcontroladores PIC,1,52.5,5,Paulo Roberto dos Santos
817,EXERCICIOS DE MATEMATICA BASICA E PRE - ALGEBRA PARA LEIGOS - 2ª ED,0,56,1,"SHAMIEH, CATHLEEN"
818,FUNDAÇOES DIRETAS - PROJETO GEOTECNICO,0,57.6,11,Rosalfonso Bortoni
819,Recuperação de Alto Falantes,0,53.2,1,"ROQUE, NIDIA FRANCA"
820,Guia Mangá Circuitos Eletrônicos,0,59,1,Guilherme de Berredo Peixoto / Ilya Lvovich Shapiro
821,INSPEÇÃO DO TRABALHO,0,53.55,4,Valdemar Carlos de Morais
822,TECNOLOGIAS E MATERAIS ALTERNATIVOS DE CONSTRUÇAO,0,54,2,"MENDONÇA, SERGIO ROLIM"
823,MATEMATICA E MUSICA,0,53.9,1,CÁLCULO - VOL. II
824,FISICA 2: FISICA TERMICA E OPTICA,1,129.9,2,UMA INTRODUÇÃO À TEORIA DA RELATIVIDADE E DA GRAVITAÇÃO
825,Moldes para Injeção de Termoplásticos,1,52.9,1,"SOBEL, DAVA"
826,"QUIMICA E O MUNDO, A - LIVRO 1 A TERRA",0,50.4,1,Paulo Roberto dos Santos
827,INTRODUÇAO A RELATIVIDADE,1,69.9,22,Livro Testes E Manutenção Em Telas Lcd E Led
828,INTRODUÇÃO AO PROJETO GEOMÉTRICO DE RODOVIAS,0,43.2,3,Atividades Experimentais no Ensino de Física - Uma Nova Visão Baseada na Teoria de Vigotski
829,O FANTÁSTICO MUNDO DOS NÚMEROS,0,45.99,1,"LEONHARDT, F."
830,"TEORIA E PRATICA DO TRATAMENTO DE MINERIOS VOL.3 - BRITAGEM,",0,45.62,4,João Barcelos Neto
831,PRINCÍPIOS DE FÍSICA - VOL. IV - ÓPTICA E FÍSICA MODERNA,1,50.15,1,Yopanan Conrado Pereira Rebello
832,AMPLIFICADORES OPERACIONAIS E FILTROS ATIVOS,0,45.5,44,"MUELLER, JOHN"
833,"MÃOS À OBRA PRO: ESTRUTURA, ALVENARIA, COBERTURAS E FORROS",0,159,7,COLEÇAO ESTUDOS
834,Procurando Defeitos na Placa Main,0,36.73,1,Português
835,Testes e Manutenção em Telas LCD e LED,0,42.7,1,"TORRES, ERCILIA"
836,ELETRÔNICA PARA LEIGOS,0,39.6,1,Erich Georg
837,Amplificadores de Áudio,0,41.25,2,"BOTELHO, MANOEL HENRIQUE CAMPOS"
838,"QUIMICA E O MUNDO, A - LIVRO 2 - A VIDA",0,46,2,Paulo Roberto dos Santos
839,Introdução A Mecanica Classica 1ª Edição (2011),0,38.42,9,Paulo Roberto dos Santos
840,Eletricista Instalador Predial,0,33.6,1,"SANTOS, NELSON"
841,SISTEMAS SUSTENTAVEIS DE ESGOTOS,0,35,1,UMA ANÁLISE DOS PARALELOS ENTRE A FÍSICA MODERNA E MISTICISMO ORIENTAL
842,CÁLCULO - VOL. II,0,32.4,2,Luis Carlos Burgos
843,ESPAÇO E TEMPO NA FÍSICA CONTEMPORÂNEA,0,36,5,Paulo Roberto dos Santos
844,LONGITUDE,0,34.57,4,"KIMINAMI, CLAUDIO SHYINTI"
845,Algazarra,0,32.4,2,Antonio Maximo & Beatriz Alvarenga
846,Manutenção em Fontes Chaveadas de TVs LCD e LED,0,35,1,COLEÇAO GESTAO
847,Livro Testes E Manutenção Em Telas Lcd E Led,0,33.6,1,Carl Sagan
848,Atividades Experimentais no Ensino de Física - Uma Nova Vis,0,230.4,7,"GARBI, GILBERTO G."
849,CONSTRUÇOES DE CONCRETO - VOL. 3 - PRINCIPIOS BASICOS SOBRE,0,27.36,1,"SILVA, NEILTON F. DA"
850,"Mecânica - Newtoniana, Lagrangiana & Hamiltoniana",1,39.9,2,CIENCIAS DA VIDA E SAUDE
851,A Concepção Estrutural e a Arquitetura - 1ª Edição - 13ª Reimpressão,0,32.25,1,FRANCISCA RIUS DÍAZ;FRANCISCO JAVIER BARÓN LÓPEZ
852,MATLAB PARA LEIGOS,1,28.8,2,"FILHO, KLEBER S. OLIVEIRA"
853,CALCULO DIFERENCIAL E INTEGRAL DE FUNÇOES DE VARIAS VARIAVE,0,28.8,41,Stephen Hawking
854,Jogo Show de Experiência,0,179.9,1,"FERREIRA, NELSON JESUS"
855,CLIMATOLOGIA FACIL,0,28.08,4,"KUKSO, FEDERICO"
856,Introdução à Programação CLP. Volumes 01 e 02,0,28.08,1,COMO O ACASO DETERMINA NOSSAS VIDAS
857,CONCRETO ARMADO EU TE AMO - PARA ARQUITETOS,0,25.2,2,Augusto José Bluhm Ferreira Neto
858,Manutenção na Placa Inverter,0,28,3,DA ALAVANCA DE ARQUIMEDES AOS FRACTAIS DE MANDELBROT
859,Col.com Dicas Manutenção de TVs LCD,0,50,1,"ZILLES, ROBERTO"
860,70 PROBLEMAS CABULOSOS DE QUIMICA EM NIVEL IME - ITA,0,16.8,2,"COSTA, NEWTON CARNEIRO AFFONSO DA"
861,O TAO DA FÍSICA,0,55.44,2,APROVEITE A POTENCIA DESTE MINUSCULO CHIP WI-FI PARA CONSTRUIR PROJETOS DE CASAS INTELIGENTES
862,Manutenção de TVs LCD,0,41.25,2,"MILASCH, MILAN"
863,Col.com Dicas Manutenção de Defeitos TVs LCD,0,28,1,Carl Sagan
864,INTRODUÇAO AOS PROCESSOS DE FABRICAÇAO DE PRODUTOS METALIC,1,303,1,Erich Georg
865,Fisica- Contexto E Aplicações,1,92.88,1,Paulo Roberto dos Santos
866,O PLANEJAMENTO DOS RECURSOS E DAS INSTALAÇÕES INDUSTRIAIS,0,45.62,1,FRM - SISTEMA S
867,Livro Cosmos,1,52.5,1,Janna Levin
868,CQD - COMO QUERIAMOS DEMONSTRAR,0,93.75,6,"EINSTEIN, ALBERT"
869,ENERGIAS RENOVAVEIS NA EXPANSAO DO SETOR ELETRICO BRASILEIRO,1,17.5,4,Alexandre Capelli
870,FUNDAMENTOS DE QUIMICA ORGANICA,0,76.3,1,"ROVELLI, CARLO"
871,BIOESTATÍSTICA,0,45,6,Paulo Roberto dos Santos
872,ASTRONOMIA & ASTROFISICA,1,63,2,UMA INTRODUÇAO A TEORIA DOS NUMEROS DO MESMO AUTOR
873,Uma Breve Historia Do Tempo - Intrinseca,1,23,4,"HISTÓRIA, GEOGRAFIA, CARACTERÍSTICAS, PROPRIEDADES, MINERAÇÃO, GARIMPO, LAPIDAÇÃO, EXAMES, COMÉRCIO"
874,TEMPO E CLIMA NO BRASIL,1,76,6,"Breithaupt, Jim"
875,TUDO O QUE VOCÊ PRECISA SABER SOBRE CIÊNCIA,0,69.9,12,"SALMON, WESLEY C."
876,O ANDAR DO BÊBADO,1,35,3,"DENARDIN, GUSTAVO WEBER"
877,Mecânica Dos Solos - Coleção Manuais de Engenharia Civil V5,0,77,1,"PRINCÍPIOS BÁSICOS, DIMENSIONAMENTOS DE COMPONENTES"
878,DESBRAVADORES DA MATEMÁTICA,0,152.15,2,"WINTER, ARTHUR"
879,SISTEMAS FOTOVOLTAICOS CONECTADOS A REDE ELETRICA,1,160,4,A REVOLUÇÃO AKASHA NA CIÊNCIA E NA CONSCIÊNCIA HUMANA
880,FRAGMENTOS - FISICA QUANTICA,1,43.6,1,Albert Einstein
881,PROJETOS DE AUTOMAÇAO RESIDENCIAL COM ESP8266,1,129.6,1,"OKUNO, EMICO"
882,MANUTENCAO DE TRANFORMADORES EM LIQUIDO ISOLANTE,0,68.4,1,FUNDAMENTOS E APLICAÇOES
883,O Mundo Assombrado Pelos Demônios,1,33.12,4,PARA LEIGOS
884,Introdução à Programação Arduinoi,0,79.9,4,"PERES, JOSE GEANINI"
885,Col.Multimarcas TVs LCD.Módulo LG,0,46.8,1,OFICINA DE TEXTOS
886,METROLOGIA - PROFISSIONALIZANTE DE MECÂNICA - ISBN 9788574844671,0,79.8,3,MUDANÇAS NO PARADIGMA SUCROENERGÉTICO
887,A Música do Universo. Ondas Gravitacionais e a Maior Descoberta Científica dos Últimos Cem Anos,0,105,1,"SCHNAID, FERNANDO"
888,"TEORIA DA RELATIVIDADE ESPECIAL E GERAL, A",1,195.26,1,Paulo Roberto dos Santos
889,Instalações Elétricas e Residenciais e Comerciais,0,57.9,2,"HAUPT, ALEXANDRE GASPARY"
890,A ORDEM DO TEMPO,1,56.88,11,"RODRIGUES, LUIZ EDUARDO"
891,Manutenção em Fontes Chaveadas de TVs LCD e LED,0,35,4,"GUIRELLI, CLEBER ROBERTO"
892,SOLUÇOES E COMENTARIOS DOS 457 EXERCICIOS DO LIVRO,0,86.4,1,ESTRATEGIAS CONVENCIONAIS
893,TUDO SOBRE DIAMANTES,1,38.9,2,Luis Carlos Burgos
894,Fisica - 4a Edição,1,79.9,1,APLICAÇÕES FARMACÊUTICAS
895,Lógica,0,120,2,"FUNDAMENTOS TÉCNICOS, CÁLCULOS, MÁQUINAS E MATERIAIS UTILIZADOS"
896,SISTEMAS OPERACIONAIS DE TEMPO REAL E SUA APLICAÇÃO EM SIS,0,61.6,3,Português
897,AUTOMATISMOS PNEUMÁTICOS,0,47.52,1,CORRENTE CONTÍNUA
898,QUIMICA ORGANICA I - PARA LEIGOS,0,30,5,Paulo Roberto dos Santos
899,PLENITUDE DO COSMOS,1,15,2,Paulo Roberto dos Santos
900,Meus Últimos Anos : Os Escritos da Maturidade de um dos Maiores Gênios de Todos os Tempos,0,28.8,24,"SAMPAIO, JOAO CARLOS VIEIRA"
901,"RADIAÇAO - EFEITOS, RISCOS E BENEFICIOS",1,31.9,1,"TIPOS, MECANISMOS, NORMAS E MERCADO MUNDIAL"
902,INTRODUÇAO A QUIMICA DE CICLODEXTRINAS,0,133.2,1,ASPECTOS GERAIS E TECNOLOGIA
903,ANÁLISE ESTATÍSTICA COM R PARA LEIGOS,0,328.5,1,IMAGENS DE OUTRA FACE
904,HIDRAULICA AGRICOLA,0,46.1,1,ASPECTOS METALURGICOS E MECANICOS
905,DUTOS ENTERRADOS - ASPECTOS GEOTECNICOS,0,59.9,1,Erich Georg
906,ESPAÇO E ENERGIA,0,70.56,1,"WEINBERG, STEVEN"
907,ENSAIOS DE CAMPO E SUAS APLICAÇOES A ENGENHARIA DE FUNDAÇO,0,136.08,1,A CIENCIA EXATA DAS DECISOES HUMANAS
908,Procurando Defeitos nas Fontes de TVs LCD e LED,0,16.8,8,Paulo Roberto dos Santos
909,ELETRONICA DIGITAL,0,117.36,1,Erich Georg
910,FUNDAMENTOS DA ENGENHARIA AERONÁUTICA,1,364,1,Darrell Huff; Irving Geis
911,TRANSMISSAO DE ENERGIA ELETRICA,1,115.2,1,"OLIVEIRA, JOSE CARLOS DE"
912,CONTROLE DE PROCESSOS INDUSTRIAIS - VOL. 1,1,108,1,Eletrotécnica Ao Alcance de Todos
913,Testando Componentes Eletrônicos,0,105,1,Alexandre Capelli
914,Química orgánica,0,105.12,8,"MENEZES, SEBASTIAO DE OLIVEIRA"
915,"FERRAMENTARIA DE CORTE, DOBRA E REPUXO",0,130,2,"DOWNING, DOUGLAS"
