data,values_g,diff_g,values_e,diff_e,prod_pe,prod_et,venda_g,venda_e,cos_year,sin_year
2005-01-01,512555.163,-112284.35700000002,177653.088,-43609.97,2.2427094409271087,1.0,1.067444145337791,1.2458699304907823,0.9987630631539232,-0.04972266766166604
2005-02-01,540210.582,27655.419000000053,167570.003,-10083.084999999992,2.131956666272123,1.0,0.8247695458775939,1.231982798494269,0.9987630631539232,-0.04972266766166604
2005-03-01,610238.053,70027.4709999999,178347.196,10777.193,2.2069673095147464,1.0,0.9981077492753212,1.225707914869708,0.9987630631539232,-0.04972266766166604
2005-04-01,589855.454,-20382.59899999993,179719.148,1371.9519999999902,2.170102753256405,1.0,0.9184748590283067,1.2243151633994829,0.9987630631539232,-0.04972266766166604
2005-05-01,589441.557,-413.8969999999972,190540.906,10821.758000000002,2.230911206339957,1.0,0.7106661192422155,1.119367695317014,0.9987630631539232,-0.04972266766166604
2005-06-01,584973.253,-4468.304000000004,193649.683,3108.777000000002,2.1948112167365252,1.0,0.35906736103549197,1.0057151969517897,0.9987630631539232,-0.04972266766166604
2005-07-01,561376.359,-23596.89399999997,189345.714,-4303.968999999983,2.105723696320472,1.0,0.01,1.0559778914572289,0.9987630631539232,-0.04972266766166604
2005-08-01,593417.325,32040.9659999999,211019.196,21673.48199999999,2.218998860852443,1.0,0.5643061860013467,1.079021238576649,0.9987630631539232,-0.04972266766166604
2005-09-01,576880.56,-16536.764999999898,232163.793,21144.59700000001,2.1575383404296167,1.0,1.1289196482452042,1.1318275945874732,0.9987630631539232,-0.04972266766166604
2005-10-01,559519.422,-17361.138000000035,213786.899,-18376.894,2.0224497544751845,1.0,1.1841973145126694,1.265492435467342,0.9987630631539232,-0.04972266766166604
2005-11-01,570625.98,11106.55799999996,218715.469,4928.570000000007,1.8716404404156342,1.0,1.2344633764054076,1.2879883975290252,0.9987630631539232,-0.04972266766166604
2005-12-01,646149.476,75523.49600000004,248241.005,29525.535999999996,1.844956877301241,1.0,1.4001232461533493,1.3952590662588753,0.9987630631539232,-0.04972266766166604
2006-01-01,540321.394,-105828.08200000004,277455.593,29214.58799999999,2.0368607962405427,1.0,1.61069525526359,1.5352589450151166,0.9989128213282501,-0.0466173292460585
2006-02-01,550134.084,9812.69000000006,281969.41,4513.816999999981,1.9465581766909794,1.0,1.7885039064538886,1.5719512261230544,0.9989128213282501,-0.0466173292460585
2006-03-01,615765.614,65631.52999999991,257521.237,-24448.17299999998,2.0078004107662024,1.0,2.3224864066421347,1.7916870798331168,0.9989128213282501,-0.0466173292460585
2006-04-01,599551.824,-16213.78999999992,245872.336,-11648.900999999983,1.727177900069945,1.0,2.33353114221729,1.7499188160825092,0.9989128213282501,-0.0466173292460585
2006-05-01,611857.529,12305.704999999958,300792.976,54920.640000000014,1.748227059509875,1.0,2.2888556260632935,1.46995587410148,0.9989128213282501,-0.0466173292460585
2006-06-01,574508.006,-37349.52299999993,304626.326,3833.3499999999767,2.0787766582766682,1.0,2.1575383404296167,1.3280882564369565,0.9989128213282501,-0.0466173292460585
2006-07-01,559654.244,-14853.762000000104,317084.422,12458.09600000002,2.0923436423886326,1.0,2.230911206339957,1.3555304235629215,0.9989128213282501,-0.0466173292460585
2006-08-01,605442.046,45787.802000000025,333675.58,16591.157999999996,1.9929003555543081,1.0,2.2427094409271087,1.376465016781498,0.9989128213282501,-0.0466173292460585
2006-09-01,590027.422,-15414.623999999953,346615.732,12940.152000000002,1.9777363048894598,1.0,2.144825257832869,1.2976976079952334,0.9989128213282501,-0.0466173292460585
2006-10-01,588774.628,-1252.7939999999944,343433.322,-3182.4100000000326,2.051045148649316,1.0,2.1948112167365252,1.2492661966427334,0.9989128213282501,-0.0466173292460585
2006-11-01,567319.629,-21454.99900000007,344345.112,911.7900000000373,1.9622940134703135,1.0,2.218998860852443,1.2516439017598064,0.9989128213282501,-0.0466173292460585
2006-12-01,638304.319,70984.69000000006,390286.304,45941.19199999998,1.9141386734013592,1.0,2.118925351984238,1.2458785731401385,0.9989128213282501,-0.0466173292460585
2007-01-01,559463.0489,-78841.27009999997,387144.277,-3142.027000000002,1.8716404404156342,1.0,2.0368607962405427,1.3909089743489191,0.9990529244565752,-0.04351154024812912
2007-02-01,541452.4033,-18010.645600000047,364148.9312,-22995.34580000001,1.683015500176723,1.0,2.0224497544751845,1.3913571948721033,0.9990529244565752,-0.04351154024812912
2007-03-01,622086.3873,80633.98399999994,430523.5812,66374.65000000002,1.6357066590737348,1.0,2.0078004107662024,1.3863583731676947,0.9990529244565752,-0.04351154024812912
2007-04-01,581697.2163,-40389.17099999997,404925.075,-25598.506200000003,1.4001232461533493,1.0,2.0787766582766682,1.4718487060099328,0.9990529244565752,-0.04351154024812912
2007-05-01,613093.1375,31395.921199999982,423981.7661,19056.6911,1.8078142780207809,1.0,2.182524988542944,1.4671581567405438,0.9990529244565752,-0.04351154024812912
2007-06-01,601823.1032,-11270.03429999994,433099.8645,9118.098400000015,1.768654571773885,1.0,2.065013696424943,1.3034627145662407,0.9990529244565752,-0.04351154024812912
2007-07-01,585626.9738,-16196.129399999976,453207.2702,20107.405700000003,1.897418029079321,1.0,1.683015500176723,1.1882881175039977,0.9990529244565752,-0.04351154024812912
2007-08-01,609542.6401,23915.666299999924,493069.4652,39862.19499999995,1.82662118690427,1.0,1.557515247268135,1.1171016471824222,0.9990529244565752,-0.04351154024812912
2007-09-01,572173.8772,-37368.76289999997,469893.8568,-23175.60839999997,1.3629601374221922,1.0,1.4993704541731268,1.0967125939316322,0.9990529244565752,-0.04351154024812912
2007-10-01,623376.6415,51202.76430000004,563463.8159,93569.95910000004,1.7885039064538886,1.0,1.3629601374221922,1.0762984656511925,0.9990529244565752,-0.04351154024812912
2007-11-01,586261.3299,-37115.311600000015,539422.8209,-24040.994999999995,1.7054587255212026,1.0,1.529128867192047,1.191082501986246,0.9990529244565752,-0.04351154024812912
2007-12-01,657315.7712,71054.44129999995,582239.4215,42816.600600000005,1.6597875940574676,1.0,1.9929003555543081,1.3049758299235874,0.9990529244565752,-0.04351154024812912
2008-01-01,557232.6366,-100083.1346,530547.3015,-51692.12000000011,1.61069525526359,1.0,1.727177900069945,1.2972929736265266,0.9991833711847241,-0.04040533068704974
2008-02-01,554229.8073,-3002.829299999983,532679.1663,2131.8648000000976,1.4350734782928276,1.0,1.7054587255212026,1.2520041782574938,0.9991833711847241,-0.04040533068704974
2008-03-01,586665.3925,32435.58519999997,558019.7334,25340.567099999986,1.557515247268135,1.0,1.748227059509875,1.281235163769029,0.9991833711847241,-0.04040533068704974
2008-04-01,593212.5875,6547.195000000065,589464.3811,31444.64769999997,1.3232536252304845,1.0,1.844956877301241,1.2858132406338938,0.9991833711847241,-0.04040533068704974
2008-05-01,579073.8489,-14138.73860000004,580873.1511,-8591.229999999981,1.584665157258336,1.0,1.6357066590737348,1.2780080834599434,0.9991833711847241,-0.04040533068704974
2008-06-01,560305.0166,-18768.83230000001,570126.4479,-10746.703199999987,1.529128867192047,1.0,1.897418029079321,1.2558094903770078,0.9991833711847241,-0.04040533068704974
2008-07-01,594201.4651,33896.44850000006,599724.4589,29598.01099999994,1.4993704541731268,1.0,1.8078142780207809,1.2560107488844527,0.9991833711847241,-0.04040533068704974
2008-08-01,577749.5833,-16451.881799999974,627610.103,27885.644100000038,1.4680812135184833,1.0,1.8628507266359888,1.2628732547751025,0.9991833711847241,-0.04040533068704974
2008-09-01,596100.9064,18351.32309999992,663032.6088,35422.50580000004,1.2344633764054076,1.0,1.9141386734013592,1.2791416700666929,0.9991833711847241,-0.04040533068704974
2008-10-01,607001.7624,10900.856000000029,658866.8962,-4165.712600000086,0.01,1.0,1.9465581766909794,1.317159772568446,0.9991833711847241,-0.04040533068704974
2008-11-01,562643.6356,-44358.12679999997,625070.9007,-33795.99549999996,0.9184748590283067,1.0,1.9622940134703135,1.322143197354008,0.9991833711847241,-0.04040533068704974
2008-12-01,651891.7202,89248.08459999994,715237.7431,90166.84239999996,1.2805937428432945,1.0,1.9777363048894598,1.32641059011991,0.9991833711847241,-0.04040533068704974
2009-01-01,536406.3389,-115485.3813,633103.609,-82134.13409999991,0.9981077492753212,1.0,1.82662118690427,1.3179484944133677,0.9993041602518569,-0.0372987305860572
2009-02-01,512378.6143,-24027.72459999996,617720.782,-15382.827000000048,0.5643061860013467,1.0,1.930512319980631,1.3502653499046449,0.9993041602518569,-0.0372987305860572
2009-03-01,567093.7176,54715.10329999996,700519.539,82798.75699999998,0.7106661192422155,1.0,1.6597875940574676,1.324997630648512,0.9993041602518569,-0.0372987305860572
2009-04-01,565388.051,-1705.6665999999968,737570.05,37050.51100000006,0.8247695458775939,1.0,1.768654571773885,1.2630847790964357,0.9993041602518569,-0.0372987305860572
2009-05-01,538684.07,-26703.98100000003,687715.543,-49854.5070000001,1.1841973145126694,1.0,1.584665157258336,1.2136231797351626,0.9993041602518569,-0.0372987305860572
2009-06-01,539760.871,1076.801000000094,715570.3831,27854.84010000003,1.067444145337791,1.0,1.4680812135184833,1.161443828657466,0.9993041602518569,-0.0372987305860572
2009-07-01,542758.554,2997.682999999961,726088.402,10518.018900000025,1.1289196482452042,1.0,1.4350734782928276,1.1973421927869812,0.9993041602518569,-0.0372987305860572
2009-08-01,534094.665,-8663.888999999966,724843.942,-1244.4599999999627,0.35906736103549197,1.0,1.3232536252304845,1.2373638503908295,0.9993041602518569,-0.0372987305860572
2009-09-01,545078.95,10984.284999999916,761222.426,36378.48399999994,2.118925351984238,1.0,1.2805937428432945,1.298983300764834,0.9993041602518569,-0.0372987305860572
2009-10-01,599644.925,54565.97500000009,787765.596,26543.17000000004,2.2543984352474307,1.0,1.8803295785658667,1.48525250746389,0.9993041602518569,-0.0372987305860572
2009-11-01,551032.466,-48612.45900000003,698273.455,-89492.14100000006,1.930512319980631,1.0,2.170102753256405,1.5597750868910318,0.9993041602518569,-0.0372987305860572
2009-12-01,544202.2685083332,113424.93299999996,819605.484,121332.0290000001,2.065013696424943,1.0,2.2659828506599577,1.6008094937360564,0.9993041602518569,-0.0372987305860572
2010-01-01,654202.264,-10255.13500000001,511031.731,-308573.753,2.182524988542944,1.0,2.355393730949619,1.8112482131770984,0.9994152904904801,-0.03419176997216221
2010-02-01,654294.827,92.56300000008196,707573.326425,-45654.272000000055,2.144825257832869,1.0,2.3876698686718134,1.8431361010172975,0.9994152904904801,-0.03419176997216221
2010-03-01,694141.558,39846.73099999991,644551.9437,179174.48469999997,2.2659828506599577,1.0,2.3113613745058057,1.6421580895101435,0.9994152904904801,-0.03419176997216221
2010-04-01,607506.779,-86634.77899999998,697389.5482,52837.604500000016,2.277467153130771,1.0,2.2543984352474307,1.485139598185079,0.9994152904904801,-0.03419176997216221
2010-05-01,582042.9,-25463.87899999996,751664.296,54274.74780000001,2.33353114221729,1.0,2.051045148649316,1.3713350926830563,0.9994152904904801,-0.03419176997216221
2010-06-01,571140.131,-10902.768999999971,743878.682,-7785.613999999943,2.3113613745058057,1.0,2.105723696320472,1.300372731282453,0.9994152904904801,-0.03419176997216221
2010-07-01,583503.037,12362.90599999996,765862.401,21983.718999999925,2.355393730949619,1.0,2.0923436423886326,1.3404777119553544,0.9994152904904801,-0.03419176997216221
2010-08-01,586265.033,2761.996000000043,754246.48,-11615.920999999971,2.344499113761031,1.0,2.131956666272123,1.4022726384265245,0.9994152904904801,-0.03419176997216221
2010-09-01,583459.506,-2805.527000000002,764545.313,10298.832999999984,2.3224864066421347,1.0,2.2069673095147464,1.4286530923840708,0.9994152904904801,-0.03419176997216221
2010-10-01,598530.562,15071.055999999982,733748.033,-30797.27999999991,2.3662182883097738,1.0,2.277467153130771,1.555094551611415,0.9994152904904801,-0.03419176997216221
2010-11-01,611718.127,13187.564999999944,749601.1215,15853.088499999954,2.2888556260632935,1.0,2.300152382174724,1.6029170285665764,0.9994152904904801,-0.03419176997216221
2010-12-01,581543.7977,97713.804,792359.6885,42758.56700000004,2.3769759724228967,1.0,2.344499113761031,1.673067182947691,0.9994152904904801,-0.03419176997216221
2011-01-01,597860.308,-111571.62300000002,638352.2955,-154007.39300000004,2.572306559657849,1.0,2.3769759724228967,1.738088763280935,0.9995167608264586,-0.031084478875862714
2011-02-01,638275.979,40415.67100000009,665081.8722,26729.576699999976,2.460981758567386,1.0,2.3662182883097738,1.7617662850943965,0.9995167608264586,-0.031084478875862714
2011-03-01,641375.5420249999,256700.01099999997,700822.8698975,-239522.7692,2.4402842025768394,1.0,2.3983029675683967,2.0098935373289253,0.9995167608264586,-0.031084478875862714
2011-04-01,699298.409075,69383.206,624625.5545075,-127224.30080000004,2.4088781706969637,1.0,2.622027768202467,2.169222690309521,0.9995167608264586,-0.031084478875862714
2011-05-01,769371.085,-194988.11100000003,545085.761,246750.95880000008,2.582278259491593,1.0,2.6913641642649377,1.8707051826558243,0.9995167608264586,-0.031084478875862714
2011-06-01,692313.134,-77057.951,646785.505,101699.74399999996,2.592234231602429,1.0,2.542276729539437,1.706170476813639,0.9995167608264586,-0.031084478875862714
2011-07-01,711844.197,19531.06300000008,594505.6382,-52279.86679999996,2.612107002707422,1.0,2.592234231602429,1.8073092947624352,0.9995167608264586,-0.031084478875862714
2011-08-01,777295.44,65451.2429999999,619380.205,24874.566799999917,2.5523078535471226,1.0,2.562317106631795,1.824765525466175,0.9995167608264586,-0.031084478875862714
2011-09-01,824087.139,46791.69900000002,507933.438,-111446.76699999992,2.542276729539437,1.0,2.532221637071393,1.8924005357631648,0.9995167608264586,-0.031084478875862714
2011-10-01,802203.572,-21883.566999999923,533662.16,25728.72200000001,2.6021764825988547,1.0,2.572306559657849,1.88399046165086,0.9995167608264586,-0.031084478875862714
2011-11-01,830207.554,28003.98199999996,501730.413,-31931.747000000032,2.6319407437941367,1.0,2.582278259491593,1.901005147996188,0.9995167608264586,-0.031084478875862714
2011-12-01,776580.6223333332,128874.26399999997,513896.085,12165.67200000002,2.641847884982014,1.0,2.6021764825988547,1.940778299906688,0.9995167608264586,-0.031084478875862714
2012-01-01,808199.892,-150881.92599999998,439595.377,-74300.70800000004,2.622027768202467,21710.082,2.5523078535471226,1.9086458943302675,0.9996085702790253,-0.027976887330849187
2012-02-01,809679.456,1479.564000000013,487041.246,47445.869000000006,2.3876698686718134,2515.099,2.4815110113720715,1.833188884265315,0.9996085702790253,-0.027976887330849187
2012-03-01,887627.931,77948.47499999998,532639.462,45598.21600000007,2.5120310066031086,6467.832,2.522140449175204,1.8594206603371883,0.9996085702790253,-0.027976887330849187
2012-04-01,838506.184,-49121.74699999997,482637.085,-50002.37700000004,2.4193982963052285,217299.209,2.5120310066031086,1.8773210653194092,0.9996085702790253,-0.027976887330849187
2012-05-01,865521.024,27014.839999999967,498002.385,15365.299999999988,2.4815110113720715,730343.525,2.45065524899985,1.8504546224548768,0.9996085702790253,-0.027976887330849187
2012-06-01,844647.902,-20873.12199999997,439832.616,-58169.76900000003,2.471266206270641,611272.962,2.460981758567386,1.8181379305775576,0.9996085702790253,-0.027976887330849187
2012-07-01,839052.048,-5595.85400000005,443502.235,3669.619000000006,2.522140449175204,965493.596,2.471266206270641,1.7930676609046647,0.9996085702790253,-0.027976887330849187
2012-08-01,889791.052,50739.00400000007,474611.566,31109.33100000001,2.532221637071393,1045614.976,2.4088781706969637,1.770203775871234,0.9996085702790253,-0.027976887330849187
2012-09-01,826753.373,-63037.679,480529.949,5918.383000000031,2.4298660845718145,894467.785,2.4193982963052285,1.7749742327493498,0.9996085702790253,-0.027976887330849187
2012-10-01,897376.944,70623.571,532641.697,52111.74800000002,2.3983029675683967,870339.103,2.4402842025768394,1.7726359259952431,0.9996085702790253,-0.027976887330849187
2012-11-01,851044.138,-46332.80599999998,525076.9888,-7564.708199999994,2.45065524899985,692202.27,2.4298660845718145,1.7762154447205218,0.9996085702790253,-0.027976887330849187
2012-12-01,947644.825,96600.68699999992,498348.9234,-26728.06540000002,2.5018911148758174,346892.231,2.491718541218362,1.8198047890713271,0.9996085702790253,-0.027976887330849187
2013-01-01,824795.621,-122849.20399999993,495532.57,-2816.353400000022,2.300152382174724,29052.252,2.5018911148758174,1.8351006598517707,0.9996907179607909,-0.024869025373714312
2013-02-01,755868.578,-68927.04300000006,499561.614,4029.0439999999935,2.491718541218362,6945.012,2.7211284254602197,1.8796962900296363,0.9996907179607909,-0.024869025373714312
2013-03-01,877078.355,121209.777,492401.798,-7159.815999999992,2.562317106631795,48593.933,2.7310706764566453,1.949554261917408,0.9996907179607909,-0.024869025373714312
2013-04-01,898023.975,20945.619999999995,490832.659,-1569.139000000025,2.6517511403814473,641527.941,2.7111979053516526,1.9587156565537944,0.9996907179607909,-0.024869025373714312
2013-05-01,926950.786,28926.810999999987,497308.677,6476.01800000004,2.661652454029537,962596.486,2.7012771398566073,1.929388513932582,0.9996907179607909,-0.024869025373714312
