data,values_g,diff_g,values_e,diff_e,prod_pe,prod_et,venda_g,venda_e,cos_year,sin_year
2013-06-01,838939.081,-88011.70499999996,515030.34,17721.663,2.7012771398566073,755520.495,2.6814570230770602,1.816310107296509,0.9996907179607909,-0.024869025373714312
2013-07-01,858133.83,19194.748999999956,540042.335,25011.994999999937,2.6814570230770602,909002.331,2.641847884982014,1.7814185460624383,0.9996907179607909,-0.024869025373714312
2013-08-01,911362.147,53228.31700000004,588496.956,48454.62100000004,2.671553767677627,969835.466,2.6517511403814473,1.761123518882704,0.9996907179607909,-0.024869025373714312
2013-09-01,840782.122,-70580.02500000002,593142.606,4645.650000000023,2.7111979053516526,896286.337,2.612107002707422,1.7560762925428317,0.9996907179607909,-0.024869025373714312
2013-10-01,906212.968,65430.84600000002,644873.768,51731.16200000001,2.6913641642649377,817993.832,2.6319407437941367,1.777645481516013,0.9996907179607909,-0.024869025373714312
2013-11-01,897126.302,-9086.665999999968,629495.588,-15378.180000000051,2.7211284254602197,733949.473,2.671553767677627,1.791847922175262,0.9996907179607909,-0.024869025373714312
2013-12-01,941548.328,44422.025999999954,670033.956,40538.36800000002,2.7410266485674812,450859.891,2.7509983484012253,1.8921700606677532,0.9996907179607909,-0.024869025373714312
2014-01-01,850742.694,-90805.63399999996,610430.599,-59603.35699999996,2.7509983484012253,31298.938,2.7609878014272793,1.9085265472897035,0.9997632030777526,-0.021760923043667127
2014-02-01,855295.043,4552.348999999929,607367.7135,-3062.8855000000917,2.7310706764566453,33080.633,2.770997054511952,1.9532516726939677,0.9997632030777526,-0.021760923043667127
2014-03-01,903148.706,47853.66300000006,553071.427,-54296.28649999993,2.7609878014272793,90264.426,2.821413793183257,2.061317955990309,0.9997632030777526,-0.021760923043667127
2014-04-01,956774.653,53625.94700000005,586983.191,33911.76399999997,2.781028178519638,534414.945,2.841793896687003,2.0548633103196816,0.9997632030777526,-0.021760923043667127
2014-05-01,942745.104,-14029.549,586640.826,-342.3649999999907,2.8011644588838704,896395.191,2.661652454029537,1.94,0.9997632030777526,-0.021760923043667127
2014-06-01,852595.889,-90149.21500000008,560580.465,-26060.361000000037,2.811273901455966,1018406.461,2.7410266485674812,1.92,0.9997632030777526,-0.021760923043667127
2014-07-01,879896.069,27300.18000000005,596438.373,35857.908000000054,2.770997054511952,941656.11,2.811273901455966,1.904512381572312,0.9997632030777526,-0.021760923043667127
2014-08-01,913080.028,33183.95900000003,622959.812,26521.439000000013,2.821413793183257,1111650.399,2.7910832709876816,1.900532605346786,0.9997632030777526,-0.021760923043667127
2014-09-01,913585.258,505.2299999999814,649507.994,26548.181999999917,2.7910832709876816,1012631.366,2.8011644588838704,1.8979590123600127,0.9997632030777526,-0.021760923043667127
2014-10-01,965120.377,51535.11899999995,720266.99,70758.99600000004,2.8315863668407126,1005863.447,2.781028178519638,1.8747785553908205,0.9997632030777526,-0.021760923043667127
2014-11-01,845512.827,-119607.54999999992,686150.95,-34116.04000000004,2.8623231494916883,544538.822,2.8315863668407126,1.898026700913822,0.9997632030777526,-0.021760923043667127
2014-12-01,971289.198,125776.37099999993,796194.906,110043.956,2.89343882348726,218167.132,2.8520387017884334,1.923882287007741,0.9997632030777526,-0.021760923043667127
2015-01-01,887345.737,-83943.46100000001,711871.221,-84323.68499999994,2.883020705482235,21070.801,2.8623231494916883,1.9568729728936336,0.9998260249293016,-0.018652610382238238
2015-02-01,927322.07155,-171215.86800000002,698570.149,-13301.072000000044,2.8520387017884334,6957.34,2.9250019404906777,2.1012695930744294,0.9998260249293016,-0.018652610382238238
2015-03-01,783760.428,67630.55900000001,800382.29,101812.14100000006,2.8726496590592245,55563.414,2.9463289356361777,2.1081574345927323,0.9998260249293016,-0.018652610382238238
2015-04-01,794263.82,10503.391999999993,805151.337,4769.0470000000205,2.9788057942980433,541675.927,2.935635039387261,2.075364627940623,0.9998260249293016,-0.018652610382238238
2015-05-01,762258.764,-32005.055999999982,767400.062,-37751.27500000002,2.9897737658417847,971079.36,2.9144267373621107,2.02603171612036,0.9998260249293016,-0.018652610382238238
2015-06-01,769552.53,7293.766000000061,786020.096,18620.033999999985,3.0344492819957813,1054518.549,2.903906611753846,1.9862981426467936,0.9998260249293016,-0.018652610382238238
2015-07-01,762618.946,-6933.584000000032,797610.834,11590.738000000012,3.104306047206631,934152.053,2.883020705482235,1.9577986434569776,0.9998260249293016,-0.018652610382238238
2015-08-01,747261.46,-15357.486000000034,821787.466,24176.631999999983,3.1163375985443276,1177958.623,2.8726496590592245,1.9311986078965824,0.9998260249293016,-0.018652610382238238
2015-09-01,743934.012,-3327.447999999975,841227.55,19440.08400000003,3.0231525258843504,892074.381,2.89343882348726,1.955339519503388,0.9998260249293016,-0.018652610382238238
2015-10-01,797607.837,53673.82500000007,884189.793,42962.2429999999,3.0458377549283036,952349.573,2.9570866197493006,2.279829824440875,0.9998260249293016,-0.018652610382238238
2015-11-01,758493.16,-39114.677000000025,731859.427,-152330.36599999992,2.9463289356361777,539861.992,3.011943533553269,2.497419959701406,0.9998260249293016,-0.018652610382238238
2015-12-01,747875.1571249999,155013.46999999997,809990.831,78131.40399999998,2.935635039387261,501474.38,3.092393701719117,2.555051776542875,0.9998260249293016,-0.018652610382238238
2016-01-01,752558.76,-160947.87,642620.022,-167370.809,3.0689064728116433,102287.0,3.104306047206631,2.6083492021371577,0.9998791829082299,-0.015544117432993868
2016-02-01,817672.372,65113.611999999965,642489.759,-130.2630000000354,2.903906611753846,66585.0,3.1532021548026696,2.6903749364084955,0.9998791829082299,-0.015544117432993868
2016-03-01,898171.745,80499.37300000002,652434.729,9944.970000000088,3.1913482417869514,351830.0,3.1657665676294577,2.7542675542035515,0.9998791829082299,-0.015544117432993868
2016-04-01,858668.445,-39503.30000000005,681713.796,29279.066999999923,3.244528249782406,965610.118,3.128493691322549,2.5647863069807104,0.9998791829082299,-0.015544117432993868
2016-05-01,774872.832,-83795.6129999999,767932.666,86218.87,3.1657665676294577,899211.457,3.0805954671319657,2.2713916343029688,0.9998791829082299,-0.015544117432993868
2016-06-01,763744.946,-11127.886000000057,722291.14,-45641.525999999954,3.0805954671319657,756758.338,3.0458377549283036,2.2723585383880343,0.9998791829082299,-0.015544117432993868
2016-07-01,756147.769,-7597.177000000025,751981.721,29690.58100000001,3.3304045525047665,1035656.298,2.9897737658417847,2.2317377516904884,0.9998791829082299,-0.015544117432993868
2016-08-01,792905.267,36757.49800000002,782392.217,30410.495999999926,3.2864441118185317,1028236.221,3.0231525258843504,2.2948081310889417,0.9998791829082299,-0.015544117432993868
2016-09-01,783513.661,-9391.606000000029,784989.057,2596.840000000084,3.663517314001607,914555.396,3.0344492819957813,2.3352619306402285,0.9998791829082299,-0.015544117432993868
2016-10-01,852895.813,69382.152,695072.652,-89916.40500000003,3.712609652795485,804300.093,3.0689064728116433,2.5347358988511304,0.9998791829082299,-0.015544117432993868
2016-11-01,913625.641,60729.82799999998,581390.213,-113682.439,3.011943533553269,545210.173,3.1163375985443276,2.695649268893708,0.9998791829082299,-0.015544117432993868
2016-12-01,811430.99835,112113.56600000012,651160.972,69770.75899999996,3.738639750800739,211719.238,3.1913482417869514,2.699435756468907,0.9998791829082299,-0.015544117432993868
2017-01-01,874032.948,-151706.25900000008,503107.826,-148053.14599999995,3.923181661905726,22435.504,3.2175812117386022,2.79109134186146,0.999922676500736,-0.012435474241240176
2017-02-01,884125.439,10092.491000000038,516231.239,13123.413,3.534801001605186,41778.082,3.2043795560748363,2.752366510318695,0.999922676500736,-0.012435474241240176
2017-03-01,962693.605,78568.16599999997,601417.603,85186.364,4.498535362181481,210322.397,3.1407799195161306,2.5715576682369203,0.999922676500736,-0.012435474241240176
2017-04-01,886691.236,-76002.36899999995,591643.674,-9773.929000000004,4.0427111652157794,597915.03,3.0573220573991167,2.457513585851696,0.999922676500736,-0.012435474241240176
2017-05-01,911972.309,25281.07299999997,626202.015,34558.341000000015,4.4048300490307675,757995.046,3.0008185014169397,2.4064667134396025,0.999922676500736,-0.012435474241240176
2017-06-01,893889.089,-18083.21999999997,630408.822,4206.80700000003,4.325197158783753,901764.287,2.9788057942980433,2.2974697114310625,0.999922676500736,-0.012435474241240176
2017-07-01,867364.043,-26525.04600000009,621770.116,-8638.706000000006,4.7589987220577274,1074909.079,2.9679111771094555,2.252689834726422,0.999922676500736,-0.012435474241240176
2017-08-01,876340.503,8976.46000000008,680184.482,58414.36599999992,5.313304908059075,975492.295,3.1784796502262056,2.426991099675889,0.999922676500736,-0.012435474241240176
2017-09-01,820056.391,-56284.11200000008,707130.196,26945.71400000004,3.960344770636883,1148308.817,3.230961265670442,2.4816751966129185,0.999922676500736,-0.012435474241240176
2017-10-01,824708.311,4651.920000000042,749959.524,42829.32799999998,3.5750778485491996,856778.688,3.2582912116341314,2.51296615529548,0.999922676500736,-0.012435474241240176
2017-11-01,790831.983,-33876.32799999998,696732.575,-53226.94900000002,3.1532021548026696,552964.951,3.2864441118185317,2.650347423078921,0.999922676500736,-0.012435474241240176
2017-12-01,879407.474,88575.49100000004,763327.174,66594.59900000005,4.964237547023583,286778.828,3.315504497292872,2.7673919481069067,0.999922676500736,-0.012435474241240176
2018-01-01,748417.528,-130989.946,711387.329,-51939.84499999997,4.612638788816859,4589.828,3.361010894588761,2.862485833108524,0.9999565052864303,-0.009326710853736372
2018-02-01,728125.347,-20292.1810000001,661307.028,-50080.30099999998,3.7941760408670273,13090.291,3.409166234657715,2.9049193835799403,0.9999565052864303,-0.009326710853736372
2018-03-01,844241.43,116116.0830000001,747227.25,85920.22199999995,4.19438525981387,344432.495,3.3927925880784437,2.8941699978503657,0.9999565052864303,-0.009326710853736372
2018-04-01,775947.138,-68294.29200000002,698660.319,-48566.93099999998,3.092393701719117,1182846.721,3.4258868789797536,2.8281258800103077,0.9999565052864303,-0.009326710853736372
2018-05-01,698619.736,-77327.402,709072.121,10411.802000000023,4.139107593546404,1439582.745,3.5546503362851896,2.6735821800811865,0.9999565052864303,-0.009326710853736372
2018-06-01,708186.606,9566.869999999995,758688.606,49616.48499999999,3.8552236945405918,1589452.24,3.960344770636883,2.7844317146616864,0.9999565052864303,-0.009326710853736372
2018-07-01,623490.117,-84696.48900000006,828071.926,69383.31999999995,4.000051282828591,1709800.365,3.7941760408670273,2.603580047325717,0.9999565052864303,-0.009326710853736372
2018-08-01,686775.505,63285.38800000004,941759.68,113687.75400000007,4.088841531653666,1492164.749,3.7657896607909396,2.4611921275772457,0.9999565052864303,-0.009326710853736372
2018-09-01,620249.303,-66526.20200000005,885615.635,-56144.04500000004,3.8882314297662477,1346419.245,4.139107593546404,2.6194681662387254,0.9999565052864303,-0.009326710853736372
2018-10-01,627952.185,7702.8820000001,1008271.573,122655.93799999997,4.255860762721283,969033.868,4.19438525981387,2.779020867036884,0.9999565052864303,-0.009326710853736372
2018-11-01,635715.412,7763.226999999955,966350.417,-41921.15599999996,3.2175812117386022,674438.669,4.088841531653666,2.7653607773779414,0.9999565052864303,-0.009326710853736372
2018-12-01,727972.135,92256.723,1040349.421,73999.00399999996,3.823934453885948,318038.179,3.5961270079891294,2.660737590224496,0.9999565052864303,-0.009326710853736372
2019-01-01,636920.493,-91051.642,953757.273,-86592.14799999993,3.409166234657715,10383.33,3.460454181423086,2.640388270762268,0.999980668938339,-0.0062178573184034315
2019-02-01,618487.969,-18432.523999999976,901277.422,-52479.85100000002,3.2043795560748363,5522.224,3.345568603169615,2.618778240053512,0.999980668938339,-0.0062178573184034315
2019-03-01,659781.81,41293.841000000015,912346.569,11069.146999999995,3.7657896607909396,145285.851,3.442975329493208,2.8182739760021955,0.999980668938339,-0.0062178573184034315
2019-04-01,673912.349,14130.53899999999,947253.826,34907.25699999998,3.361010894588761,830468.683,3.663517314001607,2.858474155888729,0.999980668938339,-0.0062178573184034315
2019-05-01,658413.223,-15499.126000000047,977516.849,30263.023000000045,3.68759824898534,1354668.016,3.8552236945405918,2.818895315550833,0.999980668938339,-0.0062178573184034315
2019-06-01,621973.185,-36440.03799999994,894082.097,-83434.7520000001,3.5154906300382938,1460692.801,3.712609652795485,2.629101549975776,0.999980668938339,-0.0062178573184034315
2019-07-01,663121.972,41148.786999999895,952218.792,58136.69500000007,3.3927925880784437,1571069.743,3.534801001605186,2.5653486592525523,0.999980668938339,-0.0062178573184034315
2019-08-01,685349.527,22227.55500000005,978785.362,26566.56999999995,3.5961270079891294,1758499.081,3.5154906300382938,2.628910595205189,0.999980668938339,-0.0062178573184034315
2019-09-01,645005.924,-40343.603,977898.199,-887.1629999999423,3.4783480307578336,1556297.901,3.4966837211548047,2.653046703730715,0.999980668938339,-0.0062178573184034315
2019-10-01,693645.748,48639.82400000002,1076485.714,98587.5149999999,3.6402894078823516,1582729.725,3.5750778485491996,2.7062879181035235,0.999980668938339,-0.0062178573184034315
2019-11-01,663325.24,-30320.50800000003,1024535.073,-51950.640999999945,2.9570866197493006,661083.302,3.617846182537872,2.7832550403876755,0.999980668938339,-0.0062178573184034315
2019-12-01,727753.692,64428.45200000005,1077621.99,53086.917000000016,3.3767467313680952,71598.617,3.923181661905726,2.947922336815493,0.999980668938339,-0.0062178573184034315
2020-01-01,627853.74,-99899.95200000003,977533.249,-100088.74100000004,3.617846182537872,3094.86,4.0427111652157794,3.0442126219523167,0.9999951672229069,-0.003108943684033658
2020-02-01,627037.53,-816.2099999999627,934390.826,-43142.42299999995,3.315504497292872,11709.18,4.000051282828591,3.083953850602513,0.9999951672229069,-0.003108943684033658
2020-03-01,679688.318925,-82720.22900000005,794070.201,-140320.625,3.460454181423086,174987.362,3.823934453885948,3.0066721589211207,0.9999951672229069,-0.003108943684033658
2020-04-01,634722.8268499998,-107617.22199999997,652729.566,-141340.635,2.9679111771094555,1023529.681,3.30085515358389,2.5832029082205263,0.9999951672229069,-0.003108943684033658
2020-05-01,603274.472325,46920.27799999999,686326.285,33596.71900000004,3.230961265670442,1390145.621,3.244528249782406,2.358117688531053,0.9999951672229069,-0.003108943684033658
2020-06-01,536712.63,53092.27299999999,717123.021,30796.73599999992,3.1784796502262056,1293959.796,3.272259759409758,2.4735180684132207,0.9999951672229069,-0.003108943684033658
2020-07-01,607250.824,70538.19400000002,818279.187,101156.16600000008,3.272259759409758,1477633.87,3.3304045525047665,2.570338529392121,0.9999951672229069,-0.003108943684033658
2020-08-01,592108.006,-15142.81799999997,828866.705,10587.517999999924,3.5546503362851896,1461858.211,3.3767467313680952,2.596902555843828,0.9999951672229069,-0.003108943684033658
2020-09-01,520790.7563583333,40704.875,885846.549,56979.84400000004,2.841793896687003,1353167.306,3.4783480307578336,2.7262,0.9999951672229069,-0.003108943684033658
2020-10-01,672522.731,39709.84999999998,967739.247,81892.69799999997,2.9144267373621107,1028625.064,3.6402894078823516,2.853798133459108,0.9999951672229069,-0.003108943684033658
2020-11-01,655609.737,-16912.994000000064,881617.663,-86121.58400000003,3.0008185014169397,432719.994,3.68759824898534,2.9502530831677314,0.9999951672229069,-0.003108943684033658
2020-12-01,620775.8625166666,104775.74200000009,995166.123,113548.46000000008,3.0573220573991167,38755.806,3.738639750800739,3.039191617062974,0.9999951672229069,-0.003108943684033658
2021-01-01,648275.617,-112109.86200000008,867825.909,-127340.21400000004,3.4966837211548047,1160.209,3.8882314297662477,3.046528063440269,1.0,-2.4492935982947064e-16
2021-02-01,574102.409,-74173.20799999998,827623.504,-40202.40500000003,2.9250019404906777,1465.074,4.255860762721283,3.296514619696311,1.0,-2.4492935982947064e-16
2021-03-01,576042.979,1940.5700000000647,780068.075,-47555.429,3.128493691322549,81011.6,4.325197158783753,3.865115711811031,1.0,-2.4492935982947064e-16
2021-04-01,531111.653,-44931.326,774508.163,-5559.912000000011,3.2582912116341314,578607.217,4.4048300490307675,3.627334088180674,1.0,-2.4492935982947064e-16
2021-05-01,662921.451,131809.79799999995,777229.319,2721.1560000000754,3.345568603169615,1129306.149,4.498535362181481,4.088185323251103,1.0,-2.4492935982947064e-16
2021-06-01,708748.979,45827.52800000005,649797.67,-127431.64899999998,3.30085515358389,998057.238,4.612638788816859,4.182080637808985,1.0,-2.4492935982947064e-16
2021-07-01,608832.745775,83582.99699999997,703889.117,54091.44699999993,3.442975329493208,1115025.035,4.7589987220577274,4.103737769654725,1.0,-2.4492935982947064e-16
2021-08-01,643310.3375166666,-476.35600000002887,667094.72,-36794.397,3.4258868789797536,1134248.448,4.964237547023583,4.256734448757142,1.0,-2.4492935982947064e-16
2021-09-01,825738.495,33882.875,647236.458,-19858.261999999988,3.1407799195161306,1059275.842,5.313304908059075,4.396707307640566,1.0,-2.4492935982947064e-16
