data,prod_pe,prod_et
2005-01-01,7654.0,1.0
2005-02-01,6675.0,1.0
2005-03-01,7245.0,1.0
2005-04-01,7069.0,1.0
2005-05-01,7438.0,1.0
2005-06-01,7172.0,1.0
2005-07-01,6530.0,1.0
2005-08-01,7331.0,1.0
2005-09-01,6890.0,1.0
2005-10-01,6262.0,1.0
2005-11-01,5792.0,1.0
2005-12-01,5675.0,1.0
2006-01-01,6292.0,1.0
2006-02-01,5974.0,1.0
2006-03-01,6222.0,1.0
2006-04-01,5220.0,1.0
2006-05-01,5331.0,1.0
2006-06-01,6493.0,1.0
2006-07-01,6526.0,1.0
2006-08-01,6185.0,1.0
2006-09-01,6141.0,1.0
2006-10-01,6358.0,1.0
2006-11-01,6026.0,1.0
2006-12-01,5878.0,1.0
2007-01-01,5792.0,1.0
2007-02-01,5052.0,1.0
2007-03-01,4960.0,1.0
2007-04-01,4499.0,1.0
2007-05-01,5642.0,1.0
2007-06-01,5454.0,1.0
2007-07-01,5851.0,1.0
2007-08-01,5668.0,1.0
2007-09-01,4305.0,1.0
2007-10-01,5524.0,1.0
2007-11-01,5177.0,1.0
2007-12-01,5029.0,1.0
2008-01-01,4829.0,1.0
2008-02-01,4539.0,1.0
2008-03-01,4784.0,1.0
2008-04-01,3906.0,1.0
2008-05-01,4789.0,1.0
2008-06-01,4594.0,1.0
2008-07-01,4581.0,1.0
2008-08-01,4564.0,1.0
2008-09-01,3685.0,1.0
2008-10-01,648.0,1.0
2008-11-01,3236.0,1.0
2008-12-01,3795.0,1.0
2009-01-01,3256.0,1.0
2009-02-01,2839.13,1.0
2009-03-01,3047.24,1.0
2009-04-01,3183.43,1.0
2009-05-01,3599.31,1.0
2009-06-01,3512.64,1.0
2009-07-01,3548.38,1.0
2009-08-01,2597.03,1.0
2009-09-01,6608.36,1.0
2009-10-01,8440.75,1.0
2009-11-01,5958.91,1.0
2009-12-01,6410.95,1.0
2010-01-01,7140.91,1.0
2010-02-01,6717.12,1.0
2010-03-01,30403.46,1.0
2010-04-01,53890.96,1.0
2010-05-01,89686.59,1.0
2010-06-01,86662.32,1.0
2010-07-01,94332.82,1.0
2010-08-01,91805.97,1.0
2010-09-01,86864.34,1.0
2010-10-01,98482.38,1.0
2010-11-01,81001.09,1.0
2010-12-01,112149.44,1.0
2011-01-01,185834.32,1.0
2011-02-01,135835.34,1.0
2011-03-01,134397.4,1.0
2011-04-01,131475.05,1.0
2011-05-01,203115.26,1.0
2011-06-01,204443.69,1.0
2011-07-01,220934.36,1.0
2011-08-01,145719.09,1.0
2011-09-01,143807.26,1.0
2011-10-01,208111.79,1.0
2011-11-01,251620.78,1.0
2011-12-01,257923.62,1.0
2012-01-01,230119.07,21710.082
2012-02-01,131070.3,2515.099
2012-03-01,142443.37,6467.832
2012-04-01,132048.6,217299.209
2012-05-01,136784.51,730343.525
2012-06-01,136115.73,611272.962
2012-07-01,143006.43,965493.596
2012-08-01,143676.57,1045614.976
2012-09-01,133961.53,894467.785
2012-10-01,131427.76,870339.103
2012-11-01,134968.1,692202.27
2012-12-01,140711.58,346892.231
2013-01-01,84443.31,29052.252
2013-02-01,137861.34,6945.012
2013-03-01,155012.04,48593.933
2013-04-01,304384.57,641527.941
2013-05-01,343253.96,962596.486
2013-06-01,408634.41,755520.495
2013-07-01,381212.2,909002.331
2013-08-01,359501.68,969835.466
2013-09-01,433979.95,896286.337
2013-10-01,384525.01,817993.832
2013-11-01,488041.01,733949.473
2013-12-01,537376.24,450859.891
2014-01-01,538124.71,31298.938
2014-02-01,529321.66,33080.633
2014-03-01,694116.0,90264.426
2014-04-01,729993.92,534414.945
2014-05-01,826300.34,896395.191
2014-06-01,844269.64,1018406.461
2014-07-01,722750.63,941656.11
2014-08-01,851699.99,1111650.399
2014-09-01,744769.84,1012631.366
2014-10-01,900936.83,1005863.447
2014-11-01,949713.02,544538.822
2014-12-01,1085678.51,218167.132
2015-01-01,1057735.83,21070.801
2015-02-01,949257.73,6957.34
2015-03-01,1037518.84,55563.414
2015-04-01,1231271.81,541675.927
2015-05-01,1248350.41,971079.36
2015-06-01,1272378.76,1054518.549
2015-07-01,1328331.23,934152.053
2015-08-01,1333322.83,1177958.623
2015-09-01,1259218.1,892074.381
2015-10-01,1293181.28,952349.573
2015-11-01,1155190.23,539861.992
2015-12-01,1137992.52,501474.38
2016-01-01,1305026.81,102287.0
2016-02-01,1092933.39,66585.0
2016-03-01,1349859.55,351830.0
2016-04-01,1360087.29,965610.118
2016-05-01,1343105.83,899211.457
2016-06-01,1310872.65,756758.338
2016-07-01,1384108.1,1035656.298
2016-08-01,1364934.37,1028236.221
2016-09-01,1508395.7,914555.396
2016-10-01,1520493.38,804300.093
2016-11-01,1251903.93,545210.173
2016-12-01,1521146.78,211719.238
2017-01-01,1556998.41,22435.504
2017-02-01,1442332.97,41778.082
2017-03-01,1648916.08,210322.397
2017-04-01,1578571.88,597915.03
2017-05-01,1646891.95,757995.046
2017-06-01,1646031.38,901764.287
2017-07-01,1697299.64,1074909.079
2017-08-01,1776600.07,975492.295
2017-09-01,1566674.13,1148308.817
2017-10-01,1464085.17,856778.688
2017-11-01,1341052.77,552964.951
2017-12-01,1715317.95,286778.828
2018-01-01,1676940.94,4589.828
2018-02-01,1532078.02,13090.291
2018-03-01,1611361.69,344432.495
2018-04-01,1324306.81,1182846.721
2018-05-01,1600627.51,1439582.745
2018-06-01,1542209.37,1589452.24
2018-07-01,1576010.97,1709800.365
2018-08-01,1585658.31,1492164.749
2018-09-01,1551661.6,1346419.245
2018-10-01,1621185.57,969033.868
2018-11-01,1355110.958,674438.669
2018-12-01,1539189.295,318038.179
2019-01-01,1417286.146,10383.33
2019-02-01,1352117.507,5522.224
2019-03-01,1526922.713,145285.851
2019-04-01,1398320.605,830468.683
2019-05-01,1512937.134,1354668.016
2019-06-01,1441822.645,1460692.801
2019-07-01,1404444.836,1571069.743
2019-08-01,1483582.783,1758499.081
2019-09-01,1435071.914,1556297.901
2019-10-01,1508105.852,1582729.725
2019-11-01,1201865.077,661083.302
2019-12-01,1402373.953,71598.617
2020-01-01,1491656.733,3094.86
2020-02-01,1382488.775,11709.18
2020-03-01,1427591.845,174987.362
2020-04-01,1228964.578,1023529.681
2020-05-01,1358262.566,1390145.621
2020-06-01,1345391.746,1293959.796
2020-07-01,1362355.786,1477633.87
2020-08-01,1444261.685,1461858.211
2020-09-01,917813.9268,1353167.306
2020-10-01,1109152.453,1028625.064
2020-11-01,1250610.618,432719.994
2020-12-01,1298179.467,38755.806
2021-01-01,1438472.675,1160.209
2021-02-01,1126047.569,1465.074
2021-03-01,1336951.587,81011.6
2021-04-01,1361680.536,578607.217
2021-05-01,1392210.925,1129306.149
2021-06-01,1368633.389,998057.238
2021-07-01,1423903.569,1115025.035
2021-08-01,1421347.972,1134248.448
2021-09-01,1339625.724,1059275.842
